cache_file,cache_dataset,graph_index,graph_hash,n_vertices,n_edges,lasserre_level,initial_solver_level_M,warm_start_mode,parameter_vector,sdp_solver_mode,sdp_scs_eps,sdp_scs_max_iters,sdp_seed,gp_rounding_seed,algorithm17_seed,algorithm17_num_seeds,algorithm17_seed_start,algorithm17_seeds_tried_json,algorithm17_candidate_energies_json,algorithm17_beta_mode,algorithm17_beta_star,algorithm17_beta_optimisation_time_seconds,sdp_objective_value,rounded_solution_energy,algorithm17_actual_energy,algorithm17_analytic_F_value,algorithm17_F_bound_applicable,algorithm17_lower_bound_energy,rounded_energy_over_sdp_objective,algorithm17_energy_over_sdp_objective,algorithm17_lower_bound_over_sdp_objective,warm_start_compute_time_seconds,cache_created_at,exact_comparison_normalisation_factor,rounded_solution_energy_normalized,algorithm17_actual_energy_normalized,algorithm17_lower_bound_energy_normalized,canonical_graph_hash,exact_result_match_status,exact_result_source,exact_optimal_energy,rounded_energy_over_exact_optimum,algorithm17_energy_over_exact_optimum,algorithm17_lower_bound_over_exact_optimum
/home/i6408800/MasterThesis/QAOA/Results/warm_start_cache/fast_test_scs/stress_test__filehash_182b889d/hog_idx000000_3466e70f853a_seed42_L2_M2_betaanalytic_instance_amplified.npz,stress_test__filehash_182b889d,0,96b633ab30c0d8c5,5,6,2,2,amplified,"[1, 1, 1]",scs,1e-06,100000,42,42,43,1,43,[43],"[{""seed"": 43, ""actual_energy"": 3.4387742518368754}]",analytic_instance,0.012688006723292367,0.09692187234759331,5.999999248238348,3.4324007339307805,3.4387742518368754,3.865322567100653,False,,0.5720668606647847,0.5731291137822274,,23.129339694976807,2026-09-03 13:14:51,2,1.7162003669653902,1.7193871259184377,,8d4df764b9c7cdfdd085372bfff2f162c784bdf9f633a72f33755492b545a056,matched,/home/i6408800/MasterThesis/QAOA/Code/optimal_results/optimal_results_misc.csv,3.0000000000000036,0.5720667889884627,0.5731290419728119,
/home/i6408800/MasterThesis/QAOA/Results/warm_start_cache/fast_test_scs/stress_test__filehash_182b889d/hog_idx000001_bd27a98b3d76_seed42_L2_M2_betaanalytic_instance_amplified.npz,stress_test__filehash_182b889d,1,acf1b98a4767f124,7,9,2,2,amplified,"[1, 1, 1]",scs,1e-06,100000,42,42,43,1,43,[43],"[{""seed"": 43, ""actual_energy"": 6.054423644022551}]",analytic_instance,0.026515078569700815,0.13615099526941776,8.999999860532284,6.037740440282805,6.054423644022551,5.811562355189068,False,,0.6708600593162362,0.6727137486493778,,342.0844261646271,2026-09-03 13:27:39,2,3.0188702201414026,3.0272118220112754,,f05d126142f9fb9b9646fa69f9c2ff05296f8f29e84f1420e2e7bb4efd6d1407,matched,/home/i6408800/MasterThesis/QAOA/Code/optimal_results/optimal_results_misc.csv,4.500000000000002,0.6708600489203115,0.6727137382247276,
/home/i6408800/MasterThesis/QAOA/Results/warm_start_cache/fast_test_scs/stress_test__filehash_182b889d/hog_idx000002_d2654d23c58b_seed42_L2_M2_betaanalytic_instance_amplified.npz,stress_test__filehash_182b889d,2,551cb555c37c5030,9,12,2,2,amplified,"[1, 1, 1]",scs,1e-06,100000,42,42,43,1,43,[43],"[{""seed"": 43, ""actual_energy"": 8.278131924404642}]",analytic_instance,0.051504016603891534,0.13021056354045868,12.00000018583395,8.216848148694263,8.278131924404642,7.790326664240955,False,,0.6847373351205683,0.689844316350679,,2440.503986597061,2026-09-03 14:18:13,2,4.108424074347131,4.139065962202321,,87f2d7a72eb577451928898ebf92d181c7529480d11b96ff3a8363ce2ca875ec,matched,/home/i6408800/MasterThesis/QAOA/Code/optimal_results/optimal_results_misc.csv,6.000000000000003,0.6847373457245216,0.6898443270337199,
/home/i6408800/MasterThesis/QAOA/Results/warm_start_cache/fast_test_scs/stress_test__filehash_182b889d/hog_idx000006_fb3dfea87605_seed42_L2_M2_betaanalytic_instance_amplified.npz,stress_test__filehash_182b889d,6,663e9448f94735cc,7,9,2,2,amplified,"[1, 1, 1]",scs,1e-06,100000,42,42,43,1,43,[43],"[{""seed"": 43, ""actual_energy"": 6.527262974389506}]",analytic_instance,0.013755670686572222,0.08636131137609482,9.000000443307735,6.521663368427727,6.527262974389506,5.798761574726802,False,,0.7246292274659983,0.7252514058755498,,310.28367948532104,2026-09-03 13:19:44,2,3.2608316842138634,3.263631487194753,,010d13dbb3732fcb3e56e87f7a43f78e1186531da9217fa045b048feb82b3d22,matched,/home/i6408800/MasterThesis/QAOA/Code/optimal_results/optimal_results_misc.csv,4.499999999999992,0.7246292631586376,0.7252514415988354,
/home/i6408800/MasterThesis/QAOA/Results/warm_start_cache/fast_test_scs/stress_test__filehash_182b889d/hog_idx000007_904f661739cc_seed42_L2_M2_betaanalytic_instance_amplified.npz,stress_test__filehash_182b889d,7,fd9d267eac29686b,9,12,2,2,amplified,"[1, 1, 1]",scs,1e-06,100000,42,42,43,1,43,[43],"[{""seed"": 43, ""actual_energy"": 7.4668504590245375}]",analytic_instance,0.015100373547293334,0.2001345418393612,11.99999855093207,7.458915825235257,7.4668504590245375,7.732966397174649,False,,0.621576393828473,0.622237613390759,,2720.0823831558228,2026-09-03 15:22:44,2,3.7294579126176286,3.7334252295122687,,5f0b796be2e282b1e09b7c0520736bcec5bde70bcaaa8f35001789b83f13368a,matched,/home/i6408800/MasterThesis/QAOA/Code/optimal_results/optimal_results_misc.csv,6.000000000000015,0.6215763187696032,0.6222375382520432,
/home/i6408800/MasterThesis/QAOA/Results/warm_start_cache/fast_test_scs/stress_test__filehash_182b889d/hog_idx000008_a0bfec2e2f33_seed42_L2_M2_betaanalytic_instance_amplified.npz,stress_test__filehash_182b889d,8,89630d475f2be56d,6,9,2,2,amplified,"[1, 1, 1]",scs,1e-06,100000,42,42,43,1,43,[43],"[{""seed"": 43, ""actual_energy"": 6.11660249907135}]",analytic_instance,0.191717114227735,0.13971752487123013,9.855771047643247,5.941954800841476,6.11660249907135,6.1854506804477225,False,,0.6028909125544613,0.6206112611081787,,87.18928527832031,2026-09-03 13:16:07,2,2.970977400420738,3.058301249535675,,caca076d1029b0c0753ed49b141db5ff321c9c90fdbcdafca2bd3e75cdf4e40e,matched,/home/i6408800/MasterThesis/QAOA/Code/optimal_results/optimal_results_misc.csv,4.927886253317993,0.6028908233059053,0.6206111692364026,
/home/i6408800/MasterThesis/QAOA/Results/warm_start_cache/fast_test_scs/stress_test__filehash_182b889d/hog_idx000009_cf7a46b13ec8_seed42_L2_M2_betaanalytic_instance_amplified.npz,stress_test__filehash_182b889d,9,cd501294554705f9,7,11,2,2,amplified,"[1, 1, 1]",scs,1e-06,100000,42,42,43,1,43,[43],"[{""seed"": 43, ""actual_energy"": 7.886979455423844}]",analytic_instance,0.08127024678401241,0.10558645240962505,11.56190050472127,7.782385145428462,7.886979455423844,7.29733858260777,False,,0.6731060470768232,0.6821525104980117,,315.22426652908325,2026-09-03 13:19:37,2,3.891192572714231,3.943489727711922,,94e007f10a18f5ce9d8a0024255a2cb3fde6bf15474547836a625495f63c90c3,matched,/home/i6408800/MasterThesis/QAOA/Code/optimal_results/optimal_results_misc.csv,5.7519953568985285,0.6764943869517237,0.6855863892487994,
/home/i6408800/MasterThesis/QAOA/Results/warm_start_cache/fast_test_scs/stress_test__filehash_182b889d/hog_idx000010_c2cc67c7b2cd_seed42_L2_M2_betaanalytic_instance_amplified.npz,stress_test__filehash_182b889d,10,51ed5a41a0e6fdbe,8,13,2,2,amplified,"[1, 1, 1]",scs,1e-06,100000,42,42,43,1,43,[43],"[{""seed"": 43, ""actual_energy"": 8.095881373080703}]",analytic_instance,0.13174909525810982,0.2003285363316536,13.678743954147656,7.966337782809649,8.095881373080703,8.698636015385029,False,,0.5823881059191918,0.5918585361506001,,1044.6747641563416,2026-09-03 13:39:29,2,3.9831688914048247,4.047940686540351,,3e1742af49b977c117da886724ed9df10584d3456f01b13fadeb8e30f2e4a4a8,matched,/home/i6408800/MasterThesis/QAOA/Code/optimal_results/optimal_results_misc.csv,6.836239680686638,0.582654950302262,0.5921297197897211,
/home/i6408800/MasterThesis/QAOA/Results/warm_start_cache/fast_test_scs/stress_test__filehash_182b889d/hog_idx000011_168bbe8f1777_seed42_L2_M2_betaanalytic_instance_amplified.npz,stress_test__filehash_182b889d,11,eb949e898ed95f4f,9,15,2,2,amplified,"[1, 1, 1]",scs,1e-06,100000,42,42,43,1,43,[43],"[{""seed"": 43, ""actual_energy"": 10.290044801711712}]",analytic_instance,0.07376561565834125,0.22969453409314156,15.559385645017038,10.157133122399634,10.290044801711712,9.88708301908423,False,,0.6527978259638099,0.6613400449398299,,2714.9172434806824,2026-09-03 14:58:11,2,5.078566561199817,5.145022400855856,,15e057502ac6ee7162903c3aac8da1ac02e7f290af70aa1f6f81abd2081fe4ff,matched,/home/i6408800/MasterThesis/QAOA/Code/optimal_results/optimal_results_misc.csv,7.732240487762906,0.6568040103301481,0.6653986524343626,
/home/i6408800/MasterThesis/QAOA/Results/warm_start_cache/fast_test_scs/stress_test__filehash_182b889d/hog_idx000012_171f6fcccf8d_seed42_L2_M2_betaanalytic_instance_amplified.npz,stress_test__filehash_182b889d,12,c6b8ab2f890b7467,10,17,2,2,amplified,"[1, 1, 1]",scs,1e-06,100000,42,42,43,1,43,[43],"[{""seed"": 43, ""actual_energy"": 11.472613245936925}]",analytic_instance,0.08002293602779495,0.15968197770416737,17.540600522435685,11.350937688601592,11.472613245936925,11.192731263327431,False,,0.6471236645565771,0.6540604599747101,,6612.283941984177,2026-09-03 15:35:44,2,5.675468844300796,5.7363066229684625,,28f34a74e9e4ae8ec455cabd61bd5f750e470809ef8bb27f256d029ccb33ccb8,matched,/home/i6408800/MasterThesis/QAOA/Code/optimal_results/optimal_results_misc.csv,8.736321706379302,0.6496405506858273,0.6566043256831746,
