run_id,n,m,p,precision/iterations,singlet_injection,warm_start,parameter_vector,optimal_result,sdp_objective_value_step1,sdp_objective_value_king_normalized_step1,algorithm17_actual_energy,algorithm17_lower_bound_energy,initial_ws_energy_prodStates_step2,initial_sdp_statevector_energy,initial_sdp_statevec_ratio,initial_ws_energy_010101,QAOA_improvement_over_SDP_statevectorEnergy,QAOA_improvement_over_SDP_prodStatesEnergy,result,result_010101,approx_ratio,approx_ratio_010101,diff. approx. ratio,sdp ws greater,duration_seconds,duration_seconds_excluding_warm_start_cache_io,warm_start_cache_used,warm_start_compute_time_seconds,warm_start_load_time_seconds,warm_start_save_time_seconds,warm_start_effective_time_seconds,warm_start_cache_path,full duration_seconds,finished_at,processor,hostname,total_ram_gb,physical_cores,logical_cores,python_version,peak_ram_mb,Instance_is_triangle_free,Instance_is_3_regular,optimiser,optimiser_use_heuristic,heuristic_optimiser_iterations,heuristic_optimiser_sampleSize,circuit_type,learning_rate_adam,warm_start_mode,lasserre_level,initial_solver_level_M,sdp_seed,sdp_solver_mode,sdp_scs_eps,sdp_scs_max_iters,compare_with_010101,init_QAOAparams_close_to_zero,use_correlations_as_initial_params,graph_generation_type,weighted,easiest_first,debug,save_circuit_svg,rerun_exclude_finished_instances,warm_start_cache_producer_only,qaoa_only_from_existing_warm_start_cache,num_repeats,relative_graph_adjList_path,persistent_warm_start_cache,warm_start_cache_dir,warm_start_cache_max_file_mb,warm_start_cache_max_total_gb,sdp_max_parallel,qaoa_max_parallel,sdp_threads,qaoa_threads,sdp_memory_limit_total_gb,sdp_memory_limit_single_gb,sdp_memory_poll_seconds,sdp_max_retries,queue_poll_interval_seconds,benchmark_repeat_idx,sdp_seed,hog_graph_index,edges,weights
147fe78f,5,4,1,5.0,False,True,"[1, 1, 1]",2.8546376797184614,5.709275158959567,2.8546375794797836,1.2434672209445516,1.6961746584414974,1.1884385198753125,0.9878996922792642,0.3460683291957023,,1.1392505580373675,0.738172902845271,1.557524971297948,,0.5456121392791112,,,,0.66599440574646,39.16408181190491,True,38.49927997589111,0.0011830329895019531,0.0,38.49927997589111,Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000000_2870a2ee8414_seed42_L2_M1_standard.npz,0.6708745956420898,2026-07-23 08:40:29,x86_64,dacsgpu0002,,64,64,3.11.15,0.21,True,False,adam,True,2,20,hamqaoa,0.001,standard,2,1,42,scs,1e-06,100000,False,False,False,hog,False,True,False,False,False,False,True,1,HOG_graphs/triangleFree_connected_4to8vertices_176instances_AdjacencyList.txt,True,Results/warm_start_cache,512,60,0,32,1,1,250,250,5,3,5,1,42,0,"[(3, 4), (1, 4), (2, 3), (0, 4)]","[1.0, 1.0, 1.0, 1.0]"
6d42c881,5,4,1,10.0,False,True,"[1, 1, 1]",2.8546376797184614,5.709275158959567,2.8546375794797836,1.2434672209445516,1.6961746584414974,1.1884385198753125,0.9878996922792642,0.3460683291957023,,1.2045216817300801,0.8034440265379836,1.5901605331443043,,0.5570446100540275,,,,0.860431432723999,39.35880947113037,True,38.49927997589111,0.0008912086486816406,0.0,38.49927997589111,Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000000_2870a2ee8414_seed42_L2_M1_standard.npz,0.8658959865570068,2026-07-23 08:40:29,x86_64,dacsgpu0002,,64,64,3.11.15,0.21,True,False,adam,True,2,20,hamqaoa,0.001,standard,2,1,42,scs,1e-06,100000,False,False,False,hog,False,True,False,False,False,False,True,1,HOG_graphs/triangleFree_connected_4to8vertices_176instances_AdjacencyList.txt,True,Results/warm_start_cache,512,60,0,32,1,1,250,250,5,3,5,1,42,0,"[(3, 4), (1, 4), (2, 3), (0, 4)]","[1.0, 1.0, 1.0, 1.0]"
5b139da9,5,4,1,25.0,False,True,"[1, 1, 1]",2.8546376797184614,5.709275158959567,2.8546375794797836,1.2434672209445516,1.6961746584414974,1.1884385198753125,0.9878996922792642,0.3460683291957023,,1.1601950726503971,0.7591174174583006,1.5679972286044628,,0.5492806459274042,,,,1.1656219959259033,39.66398811340332,True,38.49927997589111,0.0009016990661621094,0.0,38.49927997589111,Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000000_2870a2ee8414_seed42_L2_M1_standard.npz,1.1709387302398682,2026-07-23 08:40:30,x86_64,dacsgpu0002,,64,64,3.11.15,0.21,True,False,adam,True,2,20,hamqaoa,0.001,standard,2,1,42,scs,1e-06,100000,False,False,False,hog,False,True,False,False,False,False,True,1,HOG_graphs/triangleFree_connected_4to8vertices_176instances_AdjacencyList.txt,True,Results/warm_start_cache,512,60,0,32,1,1,250,250,5,3,5,1,42,0,"[(3, 4), (1, 4), (2, 3), (0, 4)]","[1.0, 1.0, 1.0, 1.0]"
90988310,5,4,2,5.0,False,True,"[1, 1, 1]",2.8546376797184614,5.709275158959567,2.8546375794797836,1.2434672209445516,1.6961746584414974,1.1884385198753125,0.9878996922792642,0.3460683291957023,,0.6662066517256302,0.2651289965335337,1.3210030181420793,,0.4627568071168889,,,,1.8494207859039307,40.34746217727661,True,38.49927997589111,0.0012288093566894531,0.0,38.49927997589111,Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000000_2870a2ee8414_seed42_L2_M1_standard.npz,1.8556640148162842,2026-07-23 08:40:30,x86_64,dacsgpu0002,,64,64,3.11.15,0.21,True,False,adam,True,2,20,hamqaoa,0.001,standard,2,1,42,scs,1e-06,100000,False,False,False,hog,False,True,False,False,False,False,True,1,HOG_graphs/triangleFree_connected_4to8vertices_176instances_AdjacencyList.txt,True,Results/warm_start_cache,512,60,0,32,1,1,250,250,5,3,5,1,42,0,"[(3, 4), (1, 4), (2, 3), (0, 4)]","[1.0, 1.0, 1.0, 1.0]"
6caa5b60,5,4,1,50.0,False,True,"[1, 1, 1]",2.8546376797184614,5.709275158959567,2.8546375794797836,1.2434672209445516,1.6961746584414974,1.1884385198753125,0.9878996922792642,0.3460683291957023,,0.7485641322688634,0.34748647707676694,1.362181758413696,,0.4771820144082317,,,,1.6324968338012695,40.130845069885254,True,38.49927997589111,0.0009205341339111328,0.0,38.49927997589111,Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000000_2870a2ee8414_seed42_L2_M1_standard.npz,1.6381762027740479,2026-07-23 08:40:31,x86_64,dacsgpu0002,,64,64,3.11.15,0.21,True,False,adam,True,2,20,hamqaoa,0.001,standard,2,1,42,scs,1e-06,100000,False,False,False,hog,False,True,False,False,False,False,True,1,HOG_graphs/triangleFree_connected_4to8vertices_176instances_AdjacencyList.txt,True,Results/warm_start_cache,512,60,0,32,1,1,250,250,5,3,5,1,42,0,"[(3, 4), (1, 4), (2, 3), (0, 4)]","[1.0, 1.0, 1.0, 1.0]"
d12479ab,5,4,2,10.0,False,True,"[1, 1, 1]",2.8546376797184614,5.709275158959567,2.8546375794797836,1.2434672209445516,1.6961746584414974,1.1884385198753125,0.9878996922792642,0.3460683291957023,,1.2362776501847192,0.8351999949926228,1.6060385173716238,,0.5626067815128186,,,,2.0933830738067627,40.591768741607666,True,38.49927997589111,0.0008826255798339844,0.0,38.49927997589111,Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000000_2870a2ee8414_seed42_L2_M1_standard.npz,2.0981762409210205,2026-07-23 08:40:31,x86_64,dacsgpu0002,,64,64,3.11.15,0.21,True,False,adam,True,2,20,hamqaoa,0.001,standard,2,1,42,scs,1e-06,100000,False,False,False,hog,False,True,False,False,False,False,True,1,HOG_graphs/triangleFree_connected_4to8vertices_176instances_AdjacencyList.txt,True,Results/warm_start_cache,512,60,0,32,1,1,250,250,5,3,5,1,42,0,"[(3, 4), (1, 4), (2, 3), (0, 4)]","[1.0, 1.0, 1.0, 1.0]"
641f9cb1,8,8,1,5.0,False,True,"[1, 1, 1]",5.467166254526778,10.94347269163768,5.47173634581884,3.5722907750781636,3.256549020609683,3.346280938326409,2.798293318047335,0.5118361483392546,,0.09126543406573528,-1.0047098064924134,2.8439260350802025,,0.5201828337898907,,,,2.0671823024749756,3343.1155648231506,True,3341.050290584564,0.0018954277038574219,0.0,3341.050290584564,Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000001_dcf1071fcc31_seed42_L2_M1_standard.npz,2.0745348930358887,2026-07-23 08:40:31,x86_64,dacsgpu0002,,64,64,3.11.15,0.23,True,False,adam,True,2,20,hamqaoa,0.001,standard,2,1,42,scs,1e-06,100000,False,False,False,hog,False,True,False,False,False,False,True,1,HOG_graphs/triangleFree_connected_4to8vertices_176instances_AdjacencyList.txt,True,Results/warm_start_cache,512,60,0,32,1,1,250,250,5,3,5,1,42,1,"[(0, 4), (5, 7), (4, 6), (4, 5), (2, 5), (3, 6), (6, 7), (1, 7)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
d30513fa,5,4,2,25.0,False,True,"[1, 1, 1]",2.8546376797184614,5.709275158959567,2.8546375794797836,1.2434672209445516,1.6961746584414974,1.1884385198753125,0.9878996922792642,0.3460683291957023,,0.8958130899560546,0.4947354347639581,1.4358062372572915,,0.502973196023566,,,,2.850071430206299,41.34838056564331,True,38.49927997589111,0.0009584426879882812,0.0,38.49927997589111,Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000000_2870a2ee8414_seed42_L2_M1_standard.npz,2.85549259185791,2026-07-23 08:40:32,x86_64,dacsgpu0002,,64,64,3.11.15,0.21,True,False,adam,True,2,20,hamqaoa,0.001,standard,2,1,42,scs,1e-06,100000,False,False,False,hog,False,True,False,False,False,False,True,1,HOG_graphs/triangleFree_connected_4to8vertices_176instances_AdjacencyList.txt,True,Results/warm_start_cache,512,60,0,32,1,1,250,250,5,3,5,1,42,0,"[(3, 4), (1, 4), (2, 3), (0, 4)]","[1.0, 1.0, 1.0, 1.0]"
f43dd50b,6,9,1,5.0,False,True,"[1, 1, 1]",5.999999999999998,11.999999633150383,5.999999816575191,3.173905595940842,3.49686765331662,3.0079466015014202,2.433562757558651,0.405593792926442,,1.0955203082953702,-0.05324737959016801,2.9813229117063362,,0.4968871519510562,,,,1.3632760047912598,435.23469495773315,True,433.8741776943207,0.002745389938354492,0.0,433.8741776943207,Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000002_a9ba2966dd1c_seed42_L2_M1_standard.npz,1.3700056076049805,2026-07-23 08:40:32,x86_64,dacsgpu0002,,64,64,3.11.15,0.2,True,True,adam,True,2,20,hamqaoa,0.001,standard,2,1,42,scs,1e-06,100000,False,False,False,hog,False,True,False,False,False,False,True,1,HOG_graphs/triangleFree_connected_4to8vertices_176instances_AdjacencyList.txt,True,Results/warm_start_cache,512,60,0,32,1,1,250,250,5,3,5,1,42,2,"[(0, 1), (3, 5), (0, 3), (3, 4), (1, 5), (2, 5), (1, 4), (0, 2), (2, 4)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
5470a540,8,8,1,10.0,False,True,"[1, 1, 1]",5.467166254526778,10.94347269163768,5.47173634581884,3.5722907750781636,3.256549020609683,3.346280938326409,2.798293318047335,0.5118361483392546,,0.21194722661743537,-0.8840280139407133,2.9042669313560525,,0.5312197939748655,,,,2.5159990787506104,3343.5640664100647,True,3341.050290584564,0.002210855484008789,0.0,3341.050290584564,Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000001_dcf1071fcc31_seed42_L2_M1_standard.npz,2.5240564346313477,2026-07-23 08:40:32,x86_64,dacsgpu0002,,64,64,3.11.15,0.22,True,False,adam,True,2,20,hamqaoa,0.001,standard,2,1,42,scs,1e-06,100000,False,False,False,hog,False,True,False,False,False,False,True,1,HOG_graphs/triangleFree_connected_4to8vertices_176instances_AdjacencyList.txt,True,Results/warm_start_cache,512,60,0,32,1,1,250,250,5,3,5,1,42,1,"[(0, 4), (5, 7), (4, 6), (4, 5), (2, 5), (3, 6), (6, 7), (1, 7)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
