run_id,n,m,p,precision/iterations,singlet_injection,warm_start,parameter_vector,optimal_result,sdp_objective_value_step1,sdp_objective_value_king_normalized_step1,algorithm17_actual_energy,algorithm17_lower_bound_energy,initial_ws_energy_prodStates_step2,initial_sdp_statevector_energy,initial_sdp_statevec_ratio,initial_ws_energy_010101,QAOA_improvement_over_SDP_statevectorEnergy,QAOA_improvement_over_SDP_prodStatesEnergy,result,result_010101,approx_ratio,approx_ratio_010101,diff. approx. ratio,sdp ws greater,duration_seconds,duration_seconds_excluding_warm_start_cache_io,warm_start_cache_used,warm_start_compute_time_seconds,warm_start_load_time_seconds,warm_start_save_time_seconds,warm_start_effective_time_seconds,warm_start_cache_path,full duration_seconds,finished_at,processor,hostname,total_ram_gb,physical_cores,logical_cores,python_version,peak_ram_mb,Instance_is_triangle_free,Instance_is_3_regular,optimiser,optimiser_use_heuristic,heuristic_optimiser_iterations,heuristic_optimiser_sampleSize,circuit_type,learning_rate_adam,n_end,warm_start_mode,lasserre_level,initial_solver_level_M,sdp_seed,sdp_solver_mode,sdp_scs_eps,sdp_scs_max_iters,compare_with_010101,init_QAOAparams_close_to_zero,use_correlations_as_initial_params,graph_generation_type,weighted,easiest_first,debug,save_circuit_svg,rerun_exclude_finished_instances,warm_start_cache_producer_only,qaoa_only_from_existing_warm_start_cache,num_repeats,relative_graph_adjList_path,persistent_warm_start_cache,warm_start_cache_dir,warm_start_cache_max_file_mb,warm_start_cache_max_total_gb,sdp_max_parallel,qaoa_max_parallel,sdp_threads,qaoa_threads,sdp_memory_limit_total_gb,sdp_memory_limit_single_gb,sdp_memory_poll_seconds,sdp_max_retries,queue_poll_interval_seconds,benchmark_repeat_idx,sdp_seed,hog_graph_index,edges,weights
57fa9b61,8,16,1,10.0,False,True,"[1, 1, 1]",8.13007668131079,16.29232577502577,8.146162887512885,5.257763650450013,4.9641796394134055,5.006185435897796,4.723742792326882,0.5810206935914516,,0.7215581908330453,0.15667290369121645,5.084521887743405,,0.6253965475419896,,,,1.9692919254302979,1152.2567956447601,True,1150.29070520401,0.0031888484954833984,0.0,1150.29070520401,Results/warm_start_cache/experiment_3/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList__filehash_a79662a0/hog_idx000002_76de0eb4d2db_seed42_L2_M2_amplified.npz,1.9783122539520264,2026-07-21 21:54:39,x86_64,dacsgpu0002,,64,64,3.11.15,0.22,False,False,adam,True,1,20,hamqaoa,0.001,44,standard,2,2,42,scs,1e-06,100000,False,False,False,hog,False,True,False,False,False,False,True,1,HOG_graphs/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList.txt,True,Results/warm_start_cache/experiment_3,512,60,0,32,1,1,100,100,5,3,5,1,42,2,"[(2, 7), (2, 6), (4, 6), (1, 2), (0, 6), (3, 4), (1, 5), (4, 5), (3, 7), (2, 5), (6, 7), (0, 5), (1, 4), (3, 6), (2, 4), (1, 7)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
db91871c,8,11,1,50.0,False,True,"[1, 1, 1]",6.1405390212315885,12.329105459935207,6.164552729967603,3.5969234195986597,3.742452690253659,3.348836168117458,3.130472034081806,0.5098041105606291,,1.1970856005011354,0.7603573324298312,3.7290148343323737,,0.6072780942257504,,,,3.8455417156219482,1126.3430581092834,True,1122.500388622284,0.002858877182006836,0.0,1122.500388622284,Results/warm_start_cache/experiment_3/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList__filehash_a79662a0/hog_idx000000_bd4f8ca3e79e_seed42_L2_M2_amplified.npz,3.8512256145477295,2026-07-21 21:54:39,x86_64,dacsgpu0002,,64,64,3.11.15,0.22,False,False,adam,True,1,20,hamqaoa,0.001,44,standard,2,2,42,scs,1e-06,100000,False,False,False,hog,False,True,False,False,False,False,True,1,HOG_graphs/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList.txt,True,Results/warm_start_cache/experiment_3,512,60,0,32,1,1,100,100,5,3,5,1,42,0,"[(1, 3), (1, 6), (0, 7), (3, 5), (0, 3), (5, 6), (1, 5), (1, 4), (0, 2), (3, 6), (6, 7)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
5641151b,8,9,2,10.0,False,True,"[1, 1, 1]",5.847763554161063,11.708745401211686,5.854372700605843,3.428934667148583,3.4252922766153886,3.2548005617301587,2.842676550606901,0.48611345590129956,,-2.6645352591003757e-15,-0.8242480222465183,2.8426765506068996,,0.48611345590129934,,,,3.301405906677246,1272.2612144947052,True,1268.9629075527191,0.0030853748321533203,0.0,1268.9629075527191,Results/warm_start_cache/experiment_3/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList__filehash_a79662a0/hog_idx000001_2d50d1faac03_seed42_L2_M2_amplified.npz,3.309033155441284,2026-07-21 21:54:39,x86_64,dacsgpu0002,,64,64,3.11.15,0.24,True,False,adam,True,1,20,hamqaoa,0.001,44,standard,2,2,42,scs,1e-06,100000,False,False,False,hog,False,True,False,False,False,False,True,1,HOG_graphs/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList.txt,True,Results/warm_start_cache/experiment_3,512,60,0,32,1,1,100,100,5,3,5,1,42,1,"[(2, 7), (1, 3), (3, 5), (0, 3), (4, 5), (3, 7), (1, 4), (0, 2), (3, 6)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
09abfd3a,8,12,1,5.0,False,True,"[1, 1, 1]",7.820089374374799,15.679266567683005,7.839633283841502,4.936955911082656,4.569342365744066,4.634838050207391,4.791931822951758,0.612772002153091,,0.22347328993522808,0.5376608354239618,4.903668467919372,,0.6270604123768613,,,,1.6672580242156982,1182.2177648544312,True,1180.553341627121,0.0028228759765625,0.0,1180.553341627121,Results/warm_start_cache/experiment_3/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList__filehash_a79662a0/hog_idx000003_cf7691ce0da7_seed42_L2_M2_amplified.npz,1.6764180660247803,2026-07-21 21:54:40,x86_64,dacsgpu0002,,64,64,3.11.15,0.22,True,True,adam,True,1,20,hamqaoa,0.001,44,standard,2,2,42,scs,1e-06,100000,False,False,False,hog,False,True,False,False,False,False,True,1,HOG_graphs/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList.txt,True,Results/warm_start_cache/experiment_3,512,60,0,32,1,1,100,100,5,3,5,1,42,3,"[(1, 3), (2, 3), (1, 6), (0, 4), (2, 6), (5, 7), (0, 7), (3, 5), (0, 6), (4, 5), (2, 4), (1, 7)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
a3246cbc,8,11,2,25.0,False,True,"[1, 1, 1]",6.1405390212315885,12.329105459935207,6.164552729967603,3.5969234195986597,3.742452690253659,3.348836168117458,3.130472034081806,0.5098041105606291,,0.32319935451410853,-0.11352891355719574,3.2920717113388602,,0.5361209659210959,,,,4.7932045459747314,1127.2909433841705,True,1122.500388622284,0.002635478973388672,0.0,1122.500388622284,Results/warm_start_cache/experiment_3/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList__filehash_a79662a0/hog_idx000000_bd4f8ca3e79e_seed42_L2_M2_amplified.npz,4.79934287071228,2026-07-21 21:54:40,x86_64,dacsgpu0002,,64,64,3.11.15,0.24,False,False,adam,True,1,20,hamqaoa,0.001,44,standard,2,2,42,scs,1e-06,100000,False,False,False,hog,False,True,False,False,False,False,True,1,HOG_graphs/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList.txt,True,Results/warm_start_cache/experiment_3,512,60,0,32,1,1,100,100,5,3,5,1,42,0,"[(1, 3), (1, 6), (0, 7), (3, 5), (0, 3), (5, 6), (1, 5), (1, 4), (0, 2), (3, 6), (6, 7)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
df40a183,8,16,2,5.0,False,True,"[1, 1, 1]",8.13007668131079,16.29232577502577,8.146162887512885,5.257763650450013,4.9641796394134055,5.006185435897796,4.723742792326882,0.5810206935914516,,0.0,-0.5648852871418288,4.723742792326882,,0.5810206935914516,,,,3.3401098251342773,1153.628044128418,True,1150.29070520401,0.0027570724487304688,0.0,1150.29070520401,Results/warm_start_cache/experiment_3/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList__filehash_a79662a0/hog_idx000002_76de0eb4d2db_seed42_L2_M2_amplified.npz,3.348714828491211,2026-07-21 21:54:40,x86_64,dacsgpu0002,,64,64,3.11.15,0.23,False,False,adam,True,1,20,hamqaoa,0.001,44,standard,2,2,42,scs,1e-06,100000,False,False,False,hog,False,True,False,False,False,False,True,1,HOG_graphs/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList.txt,True,Results/warm_start_cache/experiment_3,512,60,0,32,1,1,100,100,5,3,5,1,42,2,"[(2, 7), (2, 6), (4, 6), (1, 2), (0, 6), (3, 4), (1, 5), (4, 5), (3, 7), (2, 5), (6, 7), (0, 5), (1, 4), (3, 6), (2, 4), (1, 7)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
8b49198a,8,16,1,25.0,False,True,"[1, 1, 1]",8.13007668131079,16.29232577502577,8.146162887512885,5.257763650450013,4.9641796394134055,5.006185435897796,4.723742792326882,0.5810206935914516,,0.3217204050968192,-0.24316488204500963,4.884602994875292,,0.6008065097471824,,,,3.027444839477539,1153.3148770332336,True,1150.29070520401,0.003260374069213867,0.0,1150.29070520401,Results/warm_start_cache/experiment_3/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList__filehash_a79662a0/hog_idx000002_76de0eb4d2db_seed42_L2_M2_amplified.npz,3.0387561321258545,2026-07-21 21:54:41,x86_64,dacsgpu0002,,64,64,3.11.15,0.22,False,False,adam,True,1,20,hamqaoa,0.001,44,standard,2,2,42,scs,1e-06,100000,False,False,False,hog,False,True,False,False,False,False,True,1,HOG_graphs/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList.txt,True,Results/warm_start_cache/experiment_3,512,60,0,32,1,1,100,100,5,3,5,1,42,2,"[(2, 7), (2, 6), (4, 6), (1, 2), (0, 6), (3, 4), (1, 5), (4, 5), (3, 7), (2, 5), (6, 7), (0, 5), (1, 4), (3, 6), (2, 4), (1, 7)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
388341d4,8,9,1,50.0,False,True,"[1, 1, 1]",5.847763554161063,11.708745401211686,5.854372700605843,3.428934667148583,3.4252922766153886,3.2548005617301587,2.842676550606901,0.48611345590129956,,1.3458204301562686,0.521572407909753,3.5155867656850353,,0.6011848347020575,,,,4.115544080734253,1273.0750842094421,True,1268.9629075527191,0.003353595733642578,0.0,1268.9629075527191,Results/warm_start_cache/experiment_3/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList__filehash_a79662a0/hog_idx000001_2d50d1faac03_seed42_L2_M2_amplified.npz,4.126842260360718,2026-07-21 21:54:41,x86_64,dacsgpu0002,,64,64,3.11.15,0.22,True,False,adam,True,1,20,hamqaoa,0.001,44,standard,2,2,42,scs,1e-06,100000,False,False,False,hog,False,True,False,False,False,False,True,1,HOG_graphs/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList.txt,True,Results/warm_start_cache/experiment_3,512,60,0,32,1,1,100,100,5,3,5,1,42,1,"[(2, 7), (1, 3), (3, 5), (0, 3), (4, 5), (3, 7), (1, 4), (0, 2), (3, 6)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
1c9e4aef,8,12,1,10.0,False,True,"[1, 1, 1]",7.820089374374799,15.679266567683005,7.839633283841502,4.936955911082656,4.569342365744066,4.634838050207391,4.791931822951758,0.612772002153091,,0.0,0.31418754548873373,4.791931822951758,,0.612772002153091,,,,2.0162055492401123,1182.5661363601685,True,1180.553341627121,0.003396749496459961,0.0,1180.553341627121,Results/warm_start_cache/experiment_3/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList__filehash_a79662a0/hog_idx000003_cf7691ce0da7_seed42_L2_M2_amplified.npz,2.031024217605591,2026-07-21 21:54:41,x86_64,dacsgpu0002,,64,64,3.11.15,0.22,True,True,adam,True,1,20,hamqaoa,0.001,44,standard,2,2,42,scs,1e-06,100000,False,False,False,hog,False,True,False,False,False,False,True,1,HOG_graphs/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList.txt,True,Results/warm_start_cache/experiment_3,512,60,0,32,1,1,100,100,5,3,5,1,42,3,"[(1, 3), (2, 3), (1, 6), (0, 4), (2, 6), (5, 7), (0, 7), (3, 5), (0, 6), (4, 5), (2, 4), (1, 7)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
af901556,8,16,2,10.0,False,True,"[1, 1, 1]",8.13007668131079,16.29232577502577,8.146162887512885,5.257763650450013,4.9641796394134055,5.006185435897796,4.723742792326882,0.5810206935914516,,0.0,-0.5648852871418288,4.723742792326882,,0.5810206935914516,,,,4.0629565715789795,1154.35031747818,True,1150.29070520401,0.0033304691314697266,0.0,1150.29070520401,Results/warm_start_cache/experiment_3/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList__filehash_a79662a0/hog_idx000002_76de0eb4d2db_seed42_L2_M2_amplified.npz,4.074825763702393,2026-07-21 21:54:41,x86_64,dacsgpu0002,,64,64,3.11.15,0.23,False,False,adam,True,1,20,hamqaoa,0.001,44,standard,2,2,42,scs,1e-06,100000,False,False,False,hog,False,True,False,False,False,False,True,1,HOG_graphs/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList.txt,True,Results/warm_start_cache/experiment_3,512,60,0,32,1,1,100,100,5,3,5,1,42,2,"[(2, 7), (2, 6), (4, 6), (1, 2), (0, 6), (3, 4), (1, 5), (4, 5), (3, 7), (2, 5), (6, 7), (0, 5), (1, 4), (3, 6), (2, 4), (1, 7)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
ded2a947,8,9,2,25.0,False,True,"[1, 1, 1]",5.847763554161063,11.708745401211686,5.854372700605843,3.428934667148583,3.4252922766153886,3.2548005617301587,2.842676550606901,0.48611345590129956,,1.2700443212220076,0.445796298975492,3.4776987112179047,,0.5947057672575179,,,,5.080541372299194,1274.0407478809357,True,1268.9629075527191,0.0026884078979492188,0.0,1268.9629075527191,Results/warm_start_cache/experiment_3/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList__filehash_a79662a0/hog_idx000001_2d50d1faac03_seed42_L2_M2_amplified.npz,5.090532302856445,2026-07-21 21:54:42,x86_64,dacsgpu0002,,64,64,3.11.15,0.24,True,False,adam,True,1,20,hamqaoa,0.001,44,standard,2,2,42,scs,1e-06,100000,False,False,False,hog,False,True,False,False,False,False,True,1,HOG_graphs/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList.txt,True,Results/warm_start_cache/experiment_3,512,60,0,32,1,1,100,100,5,3,5,1,42,1,"[(2, 7), (1, 3), (3, 5), (0, 3), (4, 5), (3, 7), (1, 4), (0, 2), (3, 6)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
d844831d,8,12,2,5.0,False,True,"[1, 1, 1]",7.820089374374799,15.679266567683005,7.839633283841502,4.936955911082656,4.569342365744066,4.634838050207391,4.791931822951758,0.612772002153091,,0.0,0.31418754548873373,4.791931822951758,,0.612772002153091,,,,3.225039005279541,1183.7746200561523,True,1180.553341627121,0.0037467479705810547,0.0,1180.553341627121,Results/warm_start_cache/experiment_3/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList__filehash_a79662a0/hog_idx000003_cf7691ce0da7_seed42_L2_M2_amplified.npz,3.238009452819824,2026-07-21 21:54:42,x86_64,dacsgpu0002,,64,64,3.11.15,0.23,True,True,adam,True,1,20,hamqaoa,0.001,44,standard,2,2,42,scs,1e-06,100000,False,False,False,hog,False,True,False,False,False,False,True,1,HOG_graphs/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList.txt,True,Results/warm_start_cache/experiment_3,512,60,0,32,1,1,100,100,5,3,5,1,42,3,"[(1, 3), (2, 3), (1, 6), (0, 4), (2, 6), (5, 7), (0, 7), (3, 5), (0, 6), (4, 5), (2, 4), (1, 7)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
00d8523e,8,16,1,5.0,False,True,"[1, 1, 1]",9.029354551197121,18.06133305214692,9.03066652607346,6.185804954987345,5.388883018483287,5.867975677631053,4.17361119239422,0.46222696968310745,,0.3696795569401523,-3.019049413533514,4.358450970864296,,0.4826979543389896,,,,1.8374388217926025,1290.5824074745178,True,1288.7501392364502,0.005157947540283203,0.0,1288.7501392364502,Results/warm_start_cache/experiment_3/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList__filehash_a79662a0/hog_idx000004_4020ac98a4c9_seed42_L2_M2_amplified.npz,1.8492660522460938,2026-07-21 21:54:42,x86_64,dacsgpu0002,,64,64,3.11.15,0.22,False,False,adam,True,1,20,hamqaoa,0.001,44,standard,2,2,42,scs,1e-06,100000,False,False,False,hog,False,True,False,False,False,False,True,1,HOG_graphs/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList.txt,True,Results/warm_start_cache/experiment_3,512,60,0,32,1,1,100,100,5,3,5,1,42,4,"[(1, 3), (0, 1), (2, 3), (1, 6), (4, 7), (2, 6), (5, 7), (0, 7), (3, 5), (4, 6), (5, 6), (3, 7), (0, 5), (1, 4), (0, 2), (2, 4)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
93f2ac5f,8,12,1,25.0,False,True,"[1, 1, 1]",7.820089374374799,15.679266567683005,7.839633283841502,4.936955911082656,4.569342365744066,4.634838050207391,4.791931822951758,0.612772002153091,,0.0,0.31418754548873373,4.791931822951758,,0.612772002153091,,,,3.061121940612793,1183.6107714176178,True,1180.553341627121,0.0036802291870117188,0.0,1180.553341627121,Results/warm_start_cache/experiment_3/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList__filehash_a79662a0/hog_idx000003_cf7691ce0da7_seed42_L2_M2_amplified.npz,3.067117691040039,2026-07-21 21:54:42,x86_64,dacsgpu0002,,64,64,3.11.15,0.22,True,True,adam,True,1,20,hamqaoa,0.001,44,standard,2,2,42,scs,1e-06,100000,False,False,False,hog,False,True,False,False,False,False,True,1,HOG_graphs/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList.txt,True,Results/warm_start_cache/experiment_3,512,60,0,32,1,1,100,100,5,3,5,1,42,3,"[(1, 3), (2, 3), (1, 6), (0, 4), (2, 6), (5, 7), (0, 7), (3, 5), (0, 6), (4, 5), (2, 4), (1, 7)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
5aefb755,8,16,1,50.0,False,True,"[1, 1, 1]",8.13007668131079,16.29232577502577,8.146162887512885,5.257763650450013,4.9641796394134055,5.006185435897796,4.723742792326882,0.5810206935914516,,0.05235210201458074,-0.5125331851272481,4.749918843334172,,0.5842403496947529,,,,4.690993309020996,1154.9785840511322,True,1150.29070520401,0.0031006336212158203,0.0,1150.29070520401,Results/warm_start_cache/experiment_3/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList__filehash_a79662a0/hog_idx000002_76de0eb4d2db_seed42_L2_M2_amplified.npz,4.699643611907959,2026-07-21 21:54:43,x86_64,dacsgpu0002,,64,64,3.11.15,0.22,False,False,adam,True,1,20,hamqaoa,0.001,44,standard,2,2,42,scs,1e-06,100000,False,False,False,hog,False,True,False,False,False,False,True,1,HOG_graphs/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList.txt,True,Results/warm_start_cache/experiment_3,512,60,0,32,1,1,100,100,5,3,5,1,42,2,"[(2, 7), (2, 6), (4, 6), (1, 2), (0, 6), (3, 4), (1, 5), (4, 5), (3, 7), (2, 5), (6, 7), (0, 5), (1, 4), (3, 6), (2, 4), (1, 7)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
dd7f09d4,8,12,2,10.0,False,True,"[1, 1, 1]",7.820089374374799,15.679266567683005,7.839633283841502,4.936955911082656,4.569342365744066,4.634838050207391,4.791931822951758,0.612772002153091,,0.014036238539976154,0.3282237840287099,4.798949942221746,,0.6136694496033702,,,,3.7528951168060303,1184.3026711940765,True,1180.553341627121,0.003552675247192383,0.0,1180.553341627121,Results/warm_start_cache/experiment_3/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList__filehash_a79662a0/hog_idx000003_cf7691ce0da7_seed42_L2_M2_amplified.npz,3.762859344482422,2026-07-21 21:54:43,x86_64,dacsgpu0002,,64,64,3.11.15,0.23,True,True,adam,True,1,20,hamqaoa,0.001,44,standard,2,2,42,scs,1e-06,100000,False,False,False,hog,False,True,False,False,False,False,True,1,HOG_graphs/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList.txt,True,Results/warm_start_cache/experiment_3,512,60,0,32,1,1,100,100,5,3,5,1,42,3,"[(1, 3), (2, 3), (1, 6), (0, 4), (2, 6), (5, 7), (0, 7), (3, 5), (0, 6), (4, 5), (2, 4), (1, 7)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
ae3637ce,8,16,1,10.0,False,True,"[1, 1, 1]",9.029354551197121,18.06133305214692,9.03066652607346,6.185804954987345,5.388883018483287,5.867975677631053,4.17361119239422,0.46222696968310745,,0.4121240953467584,-2.976604875126908,4.379673240067599,,0.4850483182640045,,,,2.1804885864257812,1290.9269375801086,True,1288.7501392364502,0.003675699234008789,0.0,1288.7501392364502,Results/warm_start_cache/experiment_3/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList__filehash_a79662a0/hog_idx000004_4020ac98a4c9_seed42_L2_M2_amplified.npz,2.1908466815948486,2026-07-21 21:54:43,x86_64,dacsgpu0002,,64,64,3.11.15,0.22,False,False,adam,True,1,20,hamqaoa,0.001,44,standard,2,2,42,scs,1e-06,100000,False,False,False,hog,False,True,False,False,False,False,True,1,HOG_graphs/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList.txt,True,Results/warm_start_cache/experiment_3,512,60,0,32,1,1,100,100,5,3,5,1,42,4,"[(1, 3), (0, 1), (2, 3), (1, 6), (4, 7), (2, 6), (5, 7), (0, 7), (3, 5), (4, 6), (5, 6), (3, 7), (0, 5), (1, 4), (0, 2), (2, 4)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
b755dd20,8,16,2,25.0,False,True,"[1, 1, 1]",8.13007668131079,16.29232577502577,8.146162887512885,5.257763650450013,4.9641796394134055,5.006185435897796,4.723742792326882,0.5810206935914516,,0.11541818883901556,-0.4494670983028133,4.78145188674639,,0.5881189162382524,,,,5.869439601898193,1156.1568427085876,True,1150.29070520401,0.0032880306243896484,0.0,1150.29070520401,Results/warm_start_cache/experiment_3/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList__filehash_a79662a0/hog_idx000002_76de0eb4d2db_seed42_L2_M2_amplified.npz,5.884351015090942,2026-07-21 21:54:44,x86_64,dacsgpu0002,,64,64,3.11.15,0.23,False,False,adam,True,1,20,hamqaoa,0.001,44,standard,2,2,42,scs,1e-06,100000,False,False,False,hog,False,True,False,False,False,False,True,1,HOG_graphs/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList.txt,True,Results/warm_start_cache/experiment_3,512,60,0,32,1,1,100,100,5,3,5,1,42,2,"[(2, 7), (2, 6), (4, 6), (1, 2), (0, 6), (3, 4), (1, 5), (4, 5), (3, 7), (2, 5), (6, 7), (0, 5), (1, 4), (3, 6), (2, 4), (1, 7)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
1cfe93e6,8,16,2,5.0,False,True,"[1, 1, 1]",9.029354551197121,18.06133305214692,9.03066652607346,6.185804954987345,5.388883018483287,5.867975677631053,4.17361119239422,0.46222696968310745,,0.4669333773230413,-2.921795593150625,4.4070778810557405,,0.48808337916816497,,,,3.4060897827148438,1292.1528677940369,True,1288.7501392364502,0.0033483505249023438,0.0,1288.7501392364502,Results/warm_start_cache/experiment_3/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList__filehash_a79662a0/hog_idx000004_4020ac98a4c9_seed42_L2_M2_amplified.npz,3.4150173664093018,2026-07-21 21:54:44,x86_64,dacsgpu0002,,64,64,3.11.15,0.23,False,False,adam,True,1,20,hamqaoa,0.001,44,standard,2,2,42,scs,1e-06,100000,False,False,False,hog,False,True,False,False,False,False,True,1,HOG_graphs/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList.txt,True,Results/warm_start_cache/experiment_3,512,60,0,32,1,1,100,100,5,3,5,1,42,4,"[(1, 3), (0, 1), (2, 3), (1, 6), (4, 7), (2, 6), (5, 7), (0, 7), (3, 5), (4, 6), (5, 6), (3, 7), (0, 5), (1, 4), (0, 2), (2, 4)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
ca9944de,8,11,2,50.0,False,True,"[1, 1, 1]",6.1405390212315885,12.329105459935207,6.164552729967603,3.5969234195986597,3.742452690253659,3.348836168117458,3.130472034081806,0.5098041105606291,,1.0276498170344661,0.5909215489631618,3.644296942599039,,0.5934816031619508,,,,8.039875030517578,1130.537155866623,True,1122.500388622284,0.0030946731567382812,0.0,1122.500388622284,Results/warm_start_cache/experiment_3/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList__filehash_a79662a0/hog_idx000000_bd4f8ca3e79e_seed42_L2_M2_amplified.npz,8.047227382659912,2026-07-21 21:54:44,x86_64,dacsgpu0002,,64,64,3.11.15,0.24,False,False,adam,True,1,20,hamqaoa,0.001,44,standard,2,2,42,scs,1e-06,100000,False,False,False,hog,False,True,False,False,False,False,True,1,HOG_graphs/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList.txt,True,Results/warm_start_cache/experiment_3,512,60,0,32,1,1,100,100,5,3,5,1,42,0,"[(1, 3), (1, 6), (0, 7), (3, 5), (0, 3), (5, 6), (1, 5), (1, 4), (0, 2), (3, 6), (6, 7)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
