run_id,n,m,p,precision/iterations,singlet_injection,warm_start,parameter_vector,optimal_result,sdp_objective_value_step1,sdp_objective_value_king_normalized_step1,algorithm17_actual_energy,algorithm17_lower_bound_energy,initial_ws_energy_prodStates_step2,initial_sdp_statevector_energy,initial_sdp_statevec_ratio,initial_ws_energy_010101,QAOA_improvement_over_SDP_statevectorEnergy,QAOA_improvement_over_SDP_prodStatesEnergy,result,result_010101,approx_ratio,approx_ratio_010101,diff. approx. ratio,sdp ws greater,duration_seconds,duration_seconds_excluding_warm_start_cache_io,warm_start_cache_used,warm_start_compute_time_seconds,warm_start_load_time_seconds,warm_start_save_time_seconds,warm_start_effective_time_seconds,warm_start_cache_path,full duration_seconds,finished_at,processor,hostname,total_ram_gb,physical_cores,logical_cores,python_version,peak_ram_mb,Instance_is_triangle_free,Instance_is_3_regular,optimiser,optimiser_use_heuristic,heuristic_optimiser_iterations,heuristic_optimiser_sampleSize,circuit_type,learning_rate_adam,warm_start_mode,lasserre_level,initial_solver_level_M,sdp_seed,sdp_solver_mode,sdp_scs_eps,sdp_scs_max_iters,compare_with_010101,init_QAOAparams_close_to_zero,use_correlations_as_initial_params,graph_generation_type,weighted,easiest_first,debug,save_circuit_svg,rerun_exclude_finished_instances,warm_start_cache_producer_only,qaoa_only_from_existing_warm_start_cache,num_repeats,relative_graph_adjList_path,persistent_warm_start_cache,warm_start_cache_dir,warm_start_cache_max_file_mb,warm_start_cache_max_total_gb,sdp_max_parallel,qaoa_max_parallel,sdp_threads,qaoa_threads,sdp_memory_limit_total_gb,sdp_memory_limit_single_gb,sdp_memory_poll_seconds,sdp_max_retries,queue_poll_interval_seconds,benchmark_repeat_idx,sdp_seed,hog_graph_index,edges,weights
b1e42f11,8,11,1,5.0,False,True,"[1, 1, 1]",6.1405390212315885,12.329105459935207,6.164552729967603,3.5969234195986597,3.742452690253659,3.348836168117458,3.130472034081806,0.5098041105606291,,0.2223636894096428,-0.21436457866166148,3.2416538787866274,,0.5279103133419155,,,,0.7076930999755859,1123.194194316864,True,1122.500388622284,0.013875007629394531,0.0,1122.500388622284,Results/warm_start_cache/experiment_3/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList__filehash_a79662a0/hog_idx000000_bd4f8ca3e79e_seed42_L2_M2_amplified.npz,0.7144603729248047,2026-07-19 17:46:15,x86_64,dacsgpu0003,,64,64,3.11.15,0.23,False,False,adam,True,1,10,hamqaoa,0.01,standard,2,2,42,scs,1e-06,100000,False,False,False,hog,False,True,False,False,False,False,True,1,HOG_graphs/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList.txt,True,Results/warm_start_cache/experiment_3,512,60,0,32,1,1,100,100,5,3,5,1,42,0,"[(1, 3), (1, 6), (0, 7), (3, 5), (0, 3), (5, 6), (1, 5), (1, 4), (0, 2), (3, 6), (6, 7)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
c020c786,8,11,1,10.0,False,True,"[1, 1, 1]",6.1405390212315885,12.329105459935207,6.164552729967603,3.5969234195986597,3.742452690253659,3.348836168117458,3.130472034081806,0.5098041105606291,,0.6912975517591349,0.2545692836878306,3.4761208099613734,,0.5660937578838443,,,,0.9189374446868896,1123.4061987400055,True,1122.500388622284,0.01311635971069336,0.0,1122.500388622284,Results/warm_start_cache/experiment_3/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList__filehash_a79662a0/hog_idx000000_bd4f8ca3e79e_seed42_L2_M2_amplified.npz,0.925480842590332,2026-07-19 17:46:15,x86_64,dacsgpu0003,,64,64,3.11.15,0.23,False,False,adam,True,1,10,hamqaoa,0.01,standard,2,2,42,scs,1e-06,100000,False,False,False,hog,False,True,False,False,False,False,True,1,HOG_graphs/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList.txt,True,Results/warm_start_cache/experiment_3,512,60,0,32,1,1,100,100,5,3,5,1,42,0,"[(1, 3), (1, 6), (0, 7), (3, 5), (0, 3), (5, 6), (1, 5), (1, 4), (0, 2), (3, 6), (6, 7)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
3b583743,8,9,1,5.0,False,True,"[1, 1, 1]",5.847763554161063,11.708745401211686,5.854372700605843,3.428934667148583,3.4252922766153886,3.2548005617301587,2.842676550606901,0.48611345590129956,,0.4028003605784294,-0.4214476616680862,3.0440767308961156,,0.5205540037148146,,,,0.7641904354095459,1269.712634086609,True,1268.9629075527191,0.0144500732421875,0.0,1268.9629075527191,Results/warm_start_cache/experiment_3/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList__filehash_a79662a0/hog_idx000001_2d50d1faac03_seed42_L2_M2_amplified.npz,0.7703561782836914,2026-07-19 17:46:16,x86_64,dacsgpu0003,,64,64,3.11.15,0.22,True,False,adam,True,1,10,hamqaoa,0.01,standard,2,2,42,scs,1e-06,100000,False,False,False,hog,False,True,False,False,False,False,True,1,HOG_graphs/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList.txt,True,Results/warm_start_cache/experiment_3,512,60,0,32,1,1,100,100,5,3,5,1,42,1,"[(2, 7), (1, 3), (3, 5), (0, 3), (4, 5), (3, 7), (1, 4), (0, 2), (3, 6)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
e0ad43b6,8,11,2,10.0,False,True,"[1, 1, 1]",6.1405390212315885,12.329105459935207,6.164552729967603,3.5969234195986597,3.742452690253659,3.348836168117458,3.130472034081806,0.5098041105606291,,0.4489284508154592,0.012200182744154908,3.3549362594895356,,0.5463585929328801,,,,1.8466265201568604,1124.3332350254059,True,1122.500388622284,0.013769149780273438,0.0,1122.500388622284,Results/warm_start_cache/experiment_3/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList__filehash_a79662a0/hog_idx000000_bd4f8ca3e79e_seed42_L2_M2_amplified.npz,1.8549273014068604,2026-07-19 17:46:16,x86_64,dacsgpu0003,,64,64,3.11.15,0.25,False,False,adam,True,1,10,hamqaoa,0.01,standard,2,2,42,scs,1e-06,100000,False,False,False,hog,False,True,False,False,False,False,True,1,HOG_graphs/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList.txt,True,Results/warm_start_cache/experiment_3,512,60,0,32,1,1,100,100,5,3,5,1,42,0,"[(1, 3), (1, 6), (0, 7), (3, 5), (0, 3), (5, 6), (1, 5), (1, 4), (0, 2), (3, 6), (6, 7)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
fbc63b4c,8,11,2,5.0,False,True,"[1, 1, 1]",6.1405390212315885,12.329105459935207,6.164552729967603,3.5969234195986597,3.742452690253659,3.348836168117458,3.130472034081806,0.5098041105606291,,0.9020710497935793,0.46534278172227506,3.5815075589785956,,0.5832562168557418,,,,1.5251216888427734,1124.023005247116,True,1122.500388622284,0.0024929046630859375,0.0,1122.500388622284,Results/warm_start_cache/experiment_3/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList__filehash_a79662a0/hog_idx000000_bd4f8ca3e79e_seed42_L2_M2_amplified.npz,1.5304200649261475,2026-07-19 17:46:16,x86_64,dacsgpu0003,,64,64,3.11.15,0.24,False,False,adam,True,1,10,hamqaoa,0.01,standard,2,2,42,scs,1e-06,100000,False,False,False,hog,False,True,False,False,False,False,True,1,HOG_graphs/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList.txt,True,Results/warm_start_cache/experiment_3,512,60,0,32,1,1,100,100,5,3,5,1,42,0,"[(1, 3), (1, 6), (0, 7), (3, 5), (0, 3), (5, 6), (1, 5), (1, 4), (0, 2), (3, 6), (6, 7)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
0e5c361c,8,9,1,10.0,False,True,"[1, 1, 1]",5.847763554161063,11.708745401211686,5.854372700605843,3.428934667148583,3.4252922766153886,3.2548005617301587,2.842676550606901,0.48611345590129956,,0.8079231119743913,-0.01632491027212435,3.2466381065940966,,0.555193122383326,,,,1.0077846050262451,1269.9671742916107,True,1268.9629075527191,0.0035047531127929688,0.0,1268.9629075527191,Results/warm_start_cache/experiment_3/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList__filehash_a79662a0/hog_idx000001_2d50d1faac03_seed42_L2_M2_amplified.npz,1.0156006813049316,2026-07-19 17:46:16,x86_64,dacsgpu0003,,64,64,3.11.15,0.22,True,False,adam,True,1,10,hamqaoa,0.01,standard,2,2,42,scs,1e-06,100000,False,False,False,hog,False,True,False,False,False,False,True,1,HOG_graphs/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList.txt,True,Results/warm_start_cache/experiment_3,512,60,0,32,1,1,100,100,5,3,5,1,42,1,"[(2, 7), (1, 3), (3, 5), (0, 3), (4, 5), (3, 7), (1, 4), (0, 2), (3, 6)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
ba382db9,8,9,2,5.0,False,True,"[1, 1, 1]",5.847763554161063,11.708745401211686,5.854372700605843,3.428934667148583,3.4252922766153886,3.2548005617301587,2.842676550606901,0.48611345590129956,,0.4566204138379657,-0.3676276084085499,3.070986757525884,,0.5251557675140058,,,,1.5426928997039795,1270.494865179062,True,1268.9629075527191,0.010720014572143555,0.0,1268.9629075527191,Results/warm_start_cache/experiment_3/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList__filehash_a79662a0/hog_idx000001_2d50d1faac03_seed42_L2_M2_amplified.npz,1.5509917736053467,2026-07-19 17:46:17,x86_64,dacsgpu0003,,64,64,3.11.15,0.24,True,False,adam,True,1,10,hamqaoa,0.01,standard,2,2,42,scs,1e-06,100000,False,False,False,hog,False,True,False,False,False,False,True,1,HOG_graphs/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList.txt,True,Results/warm_start_cache/experiment_3,512,60,0,32,1,1,100,100,5,3,5,1,42,1,"[(2, 7), (1, 3), (3, 5), (0, 3), (4, 5), (3, 7), (1, 4), (0, 2), (3, 6)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
6b98fe1d,8,16,1,5.0,False,True,"[1, 1, 1]",8.13007668131079,16.29232577502577,8.146162887512885,5.257763650450013,4.9641796394134055,5.006185435897796,4.723742792326882,0.5810206935914516,,0.6292536561938746,0.06436836905204579,5.038369620423819,,0.6197198154361684,,,,0.907625675201416,1151.184196472168,True,1150.29070520401,0.014120817184448242,0.0,1150.29070520401,Results/warm_start_cache/experiment_3/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList__filehash_a79662a0/hog_idx000002_76de0eb4d2db_seed42_L2_M2_amplified.npz,0.9152698516845703,2026-07-19 17:46:17,x86_64,dacsgpu0003,,64,64,3.11.15,0.22,False,False,adam,True,1,10,hamqaoa,0.01,standard,2,2,42,scs,1e-06,100000,False,False,False,hog,False,True,False,False,False,False,True,1,HOG_graphs/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList.txt,True,Results/warm_start_cache/experiment_3,512,60,0,32,1,1,100,100,5,3,5,1,42,2,"[(2, 7), (2, 6), (4, 6), (1, 2), (0, 6), (3, 4), (1, 5), (4, 5), (3, 7), (2, 5), (6, 7), (0, 5), (1, 4), (3, 6), (2, 4), (1, 7)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
187f9a33,8,9,1,25.0,False,True,"[1, 1, 1]",5.847763554161063,11.708745401211686,5.854372700605843,3.428934667148583,3.4252922766153886,3.2548005617301587,2.842676550606901,0.48611345590129956,,1.0162649850303884,0.1920169627838728,3.350809043122095,,0.573006930271279,,,,1.8032712936401367,1270.7623307704926,True,1268.9629075527191,0.0038347244262695312,0.0,1268.9629075527191,Results/warm_start_cache/experiment_3/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList__filehash_a79662a0/hog_idx000001_2d50d1faac03_seed42_L2_M2_amplified.npz,1.809521198272705,2026-07-19 17:46:17,x86_64,dacsgpu0003,,64,64,3.11.15,0.22,True,False,adam,True,1,10,hamqaoa,0.01,standard,2,2,42,scs,1e-06,100000,False,False,False,hog,False,True,False,False,False,False,True,1,HOG_graphs/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList.txt,True,Results/warm_start_cache/experiment_3,512,60,0,32,1,1,100,100,5,3,5,1,42,1,"[(2, 7), (1, 3), (3, 5), (0, 3), (4, 5), (3, 7), (1, 4), (0, 2), (3, 6)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
27dc3058,8,16,1,10.0,False,True,"[1, 1, 1]",8.13007668131079,16.29232577502577,8.146162887512885,5.257763650450013,4.9641796394134055,5.006185435897796,4.723742792326882,0.5810206935914516,,0.6567805719054487,0.09189528476361986,5.052133078279606,,0.6214127217143375,,,,1.2218427658081055,1151.508989572525,True,1150.29070520401,0.003544330596923828,0.0,1150.29070520401,Results/warm_start_cache/experiment_3/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList__filehash_a79662a0/hog_idx000002_76de0eb4d2db_seed42_L2_M2_amplified.npz,1.2303757667541504,2026-07-19 17:46:17,x86_64,dacsgpu0003,,64,64,3.11.15,0.22,False,False,adam,True,1,10,hamqaoa,0.01,standard,2,2,42,scs,1e-06,100000,False,False,False,hog,False,True,False,False,False,False,True,1,HOG_graphs/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList.txt,True,Results/warm_start_cache/experiment_3,512,60,0,32,1,1,100,100,5,3,5,1,42,2,"[(2, 7), (2, 6), (4, 6), (1, 2), (0, 6), (3, 4), (1, 5), (4, 5), (3, 7), (2, 5), (6, 7), (0, 5), (1, 4), (3, 6), (2, 4), (1, 7)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
