run_id,n,m,p,precision/iterations,singlet_injection,warm_start,parameter_vector,optimal_result,sdp_objective_value_step1,sdp_objective_value_king_normalized_step1,algorithm17_actual_energy,algorithm17_lower_bound_energy,initial_ws_energy_prodStates_step2,initial_sdp_statevector_energy,initial_sdp_statevec_ratio,initial_ws_energy_010101,QAOA_improvement_over_SDP_statevectorEnergy,QAOA_improvement_over_SDP_prodStatesEnergy,result,result_010101,approx_ratio,approx_ratio_010101,diff. approx. ratio,sdp ws greater,duration_seconds,duration_seconds_excluding_warm_start_cache_io,warm_start_cache_used,warm_start_compute_time_seconds,warm_start_load_time_seconds,warm_start_save_time_seconds,warm_start_effective_time_seconds,warm_start_cache_path,full duration_seconds,finished_at,processor,hostname,total_ram_gb,physical_cores,logical_cores,python_version,peak_ram_mb,Instance_is_triangle_free,Instance_is_3_regular,optimiser,optimiser_use_heuristic,circuit_type,learning_rate_adam,warm_start_mode,lasserre_level,initial_solver_level_M,sdp_seed,sdp_solver_mode,sdp_scs_eps,sdp_scs_max_iters,compare_with_010101,init_QAOAparams_close_to_zero,use_correlations_as_initial_params,graph_generation_type,weighted,easiest_first,debug,save_circuit_svg,rerun_exclude_finished_instances,warm_start_cache_producer_only,qaoa_only_from_existing_warm_start_cache,num_repeats,relative_graph_adjList_path,persistent_warm_start_cache,warm_start_cache_dir,warm_start_cache_max_file_mb,warm_start_cache_max_total_gb,sdp_max_parallel,qaoa_max_parallel,sdp_threads,qaoa_threads,sdp_memory_limit_total_gb,sdp_memory_limit_single_gb,sdp_memory_poll_seconds,sdp_max_retries,queue_poll_interval_seconds,benchmark_repeat_idx,sdp_seed,hog_graph_index,edges,weights
8ea5d6d2,8,20,2,50.0,False,True,"[1, 1, 1]",9.309016994374973,18.61803300377861,9.309016501889305,6.366839584301354,5.603577063950946,6.3668394806256146,4.988575853010685,0.535886426679107,,0.7679614538862118,-1.988565801343647,5.372556579953791,,0.577134683844727,,,,5.55836033821106,1146.957931280136,True,1141.4027750492096,0.003191709518432617,0.0,1141.4027750492096,Results/warm_start_cache/experiment_3/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList__filehash_a79662a0/hog_idx000005_eaff65c51a14_seed42_L2_M2_amplified.npz,5.564908742904663,2026-07-18 14:18:35,x86_64,dacsgpu0002,,64,64,3.11.15,0.25,False,False,adam,False,hamqaoa,0.01,standard,2,2,42,scs,1e-06,100000,False,False,False,hog,False,True,False,False,False,False,True,1,HOG_graphs/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList.txt,True,Results/warm_start_cache/experiment_3,512,60,0,32,1,1,100,100,5,3,5,1,42,5,"[(2, 6), (3, 5), (4, 6), (0, 5), (0, 2), (1, 7), (3, 4), (4, 5), (3, 7), (2, 5), (1, 3), (0, 1), (1, 6), (0, 7), (3, 6), (2, 4), (2, 7), (4, 7), (0, 6), (1, 5)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
4429e171,8,16,1,25.0,False,True,"[1, 1, 1]",7.941043782459287,15.883833202096097,7.941916601048049,5.0539320726040335,4.930273925720918,4.8227820308474385,4.483513150773566,0.5645999787429774,,-1.7763568394002505e-15,-0.678537760147746,4.4835131507735655,,0.5645999787429773,,,,1.1696012020111084,1215.4546666145325,True,1214.2877655029297,0.002687215805053711,0.0,1214.2877655029297,Results/warm_start_cache/experiment_3/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList__filehash_a79662a0/hog_idx000009_967d16b64b95_seed42_L2_M2_amplified.npz,1.1773827075958252,2026-07-18 14:18:35,x86_64,dacsgpu0002,,64,64,3.11.15,0.22,False,False,adam,False,hamqaoa,0.01,standard,2,2,42,scs,1e-06,100000,False,False,False,hog,False,True,False,False,False,False,True,1,HOG_graphs/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList.txt,True,Results/warm_start_cache/experiment_3,512,60,0,32,1,1,100,100,5,3,5,1,42,9,"[(2, 7), (0, 1), (1, 6), (2, 6), (3, 5), (1, 2), (5, 6), (0, 6), (3, 4), (1, 5), (4, 5), (2, 5), (1, 4), (0, 2), (6, 7), (1, 7)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
6ba16018,8,12,2,50.0,False,True,"[1, 1, 1]",6.52322519319384,13.138861381570495,6.569430690785247,4.3607894882724425,3.9295344562979233,4.13315605308932,3.7487564680410643,0.5746783771856316,,1.1200205828084675,0.35122141271195595,4.308766759445298,,0.6605270601329157,,,,4.6236584186553955,1141.8147156238556,True,1137.1946284770966,0.0035600662231445312,0.0,1137.1946284770966,Results/warm_start_cache/experiment_3/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList__filehash_a79662a0/hog_idx000006_a3b6a38d8f9e_seed42_L2_M2_amplified.npz,4.628978967666626,2026-07-18 14:18:35,x86_64,dacsgpu0002,,64,64,3.11.15,0.24,False,False,adam,False,hamqaoa,0.01,standard,2,2,42,scs,1e-06,100000,False,False,False,hog,False,True,False,False,False,False,True,1,HOG_graphs/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList.txt,True,Results/warm_start_cache/experiment_3,512,60,0,32,1,1,100,100,5,3,5,1,42,6,"[(2, 7), (0, 1), (2, 3), (2, 6), (0, 7), (3, 5), (0, 3), (5, 6), (3, 4), (4, 5), (0, 2), (2, 4)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
71f6b545,8,16,2,25.0,False,True,"[1, 1, 1]",8.115104877307424,16.318573130548774,8.159286565274387,5.536866439202001,4.945264386778509,5.400127212253312,5.503635807083054,0.6781965101243583,,0.0,0.20701718965948324,5.503635807083054,,0.6781965101243583,,,,2.5030219554901123,1213.3500323295593,True,1210.8498258590698,0.0028052330017089844,0.0,1210.8498258590698,Results/warm_start_cache/experiment_3/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList__filehash_a79662a0/hog_idx000008_bff8598791e4_seed42_L2_M2_amplified.npz,2.5084164142608643,2026-07-18 14:18:35,x86_64,dacsgpu0002,,64,64,3.11.15,0.24,False,False,adam,False,hamqaoa,0.01,standard,2,2,42,scs,1e-06,100000,False,False,False,hog,False,True,False,False,False,False,True,1,HOG_graphs/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList.txt,True,Results/warm_start_cache/experiment_3,512,60,0,32,1,1,100,100,5,3,5,1,42,8,"[(1, 3), (0, 1), (2, 3), (5, 7), (0, 7), (3, 5), (4, 6), (1, 2), (5, 6), (0, 6), (3, 4), (2, 5), (1, 4), (0, 2), (6, 7), (1, 7)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
5475f784,8,24,1,5.0,False,True,"[1, 1, 1]",10.000000000000002,20.000000316985155,10.000000158492577,7.659386811470095,6.204753691389071,7.604133320394422,6.951785098688197,0.6951785098688196,,0.2255702919082303,-1.0791261515042194,7.064570244642312,,0.7064570244642311,,,,0.3011620044708252,1172.98548746109,True,1172.6871845722198,0.002849102020263672,0.0,1172.6871845722198,Results/warm_start_cache/experiment_3/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList__filehash_a79662a0/hog_idx000010_334c57399bd5_seed42_L2_M2_amplified.npz,0.3083350658416748,2026-07-18 14:18:35,x86_64,dacsgpu0002,,64,64,3.11.15,0.21,False,False,adam,False,hamqaoa,0.01,standard,2,2,42,scs,1e-06,100000,False,False,False,hog,False,True,False,False,False,False,True,1,HOG_graphs/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList.txt,True,Results/warm_start_cache/experiment_3,512,60,0,32,1,1,100,100,5,3,5,1,42,10,"[(2, 3), (2, 6), (3, 5), (4, 6), (0, 5), (1, 4), (0, 2), (1, 7), (5, 7), (4, 5), (3, 7), (2, 5), (1, 3), (0, 1), (1, 6), (0, 4), (0, 7), (5, 6), (3, 6), (2, 4), (2, 7), (4, 7), (1, 2), (0, 6)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
1f5e23ce,8,16,1,50.0,False,True,"[1, 1, 1]",8.115104877307424,16.318573130548774,8.159286565274387,5.536866439202001,4.945264386778509,5.400127212253312,5.503635807083054,0.6781965101243583,,0.0,0.20701718965948324,5.503635807083054,,0.6781965101243583,,,,2.3959052562713623,1213.2428920269012,True,1210.8498258590698,0.0028295516967773438,0.0,1210.8498258590698,Results/warm_start_cache/experiment_3/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList__filehash_a79662a0/hog_idx000008_bff8598791e4_seed42_L2_M2_amplified.npz,2.4026989936828613,2026-07-18 14:18:35,x86_64,dacsgpu0002,,64,64,3.11.15,0.22,False,False,adam,False,hamqaoa,0.01,standard,2,2,42,scs,1e-06,100000,False,False,False,hog,False,True,False,False,False,False,True,1,HOG_graphs/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList.txt,True,Results/warm_start_cache/experiment_3,512,60,0,32,1,1,100,100,5,3,5,1,42,8,"[(1, 3), (0, 1), (2, 3), (5, 7), (0, 7), (3, 5), (4, 6), (1, 2), (5, 6), (0, 6), (3, 4), (2, 5), (1, 4), (0, 2), (6, 7), (1, 7)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
cc546817,8,24,2,5.0,False,True,"[1, 1, 1]",10.000000000000002,20.000000316985155,10.000000158492577,7.659386811470095,6.204753691389071,7.604133320394422,6.951785098688197,0.6951785098688196,,0.0,-1.3046964434124497,6.951785098688197,,0.6951785098688196,,,,0.6178004741668701,1173.3019516468048,True,1172.6871845722198,0.0030219554901123047,0.0,1172.6871845722198,Results/warm_start_cache/experiment_3/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList__filehash_a79662a0/hog_idx000010_334c57399bd5_seed42_L2_M2_amplified.npz,0.6250219345092773,2026-07-18 14:18:36,x86_64,dacsgpu0002,,64,64,3.11.15,0.23,False,False,adam,False,hamqaoa,0.01,standard,2,2,42,scs,1e-06,100000,False,False,False,hog,False,True,False,False,False,False,True,1,HOG_graphs/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList.txt,True,Results/warm_start_cache/experiment_3,512,60,0,32,1,1,100,100,5,3,5,1,42,10,"[(2, 3), (2, 6), (3, 5), (4, 6), (0, 5), (1, 4), (0, 2), (1, 7), (5, 7), (4, 5), (3, 7), (2, 5), (1, 3), (0, 1), (1, 6), (0, 4), (0, 7), (5, 6), (3, 6), (2, 4), (2, 7), (4, 7), (1, 2), (0, 6)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
e22e5358,8,24,1,10.0,False,True,"[1, 1, 1]",10.000000000000002,20.000000316985155,10.000000158492577,7.659386811470095,6.204753691389071,7.604133320394422,6.951785098688197,0.6951785098688196,,0.0,-1.3046964434124497,6.951785098688197,,0.6951785098688196,,,,0.557166337966919,1173.2412545681,True,1172.6871845722198,0.003084897994995117,0.0,1172.6871845722198,Results/warm_start_cache/experiment_3/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList__filehash_a79662a0/hog_idx000010_334c57399bd5_seed42_L2_M2_amplified.npz,0.5638024806976318,2026-07-18 14:18:36,x86_64,dacsgpu0002,,64,64,3.11.15,0.22,False,False,adam,False,hamqaoa,0.01,standard,2,2,42,scs,1e-06,100000,False,False,False,hog,False,True,False,False,False,False,True,1,HOG_graphs/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList.txt,True,Results/warm_start_cache/experiment_3,512,60,0,32,1,1,100,100,5,3,5,1,42,10,"[(2, 3), (2, 6), (3, 5), (4, 6), (0, 5), (1, 4), (0, 2), (1, 7), (5, 7), (4, 5), (3, 7), (2, 5), (1, 3), (0, 1), (1, 6), (0, 4), (0, 7), (5, 6), (3, 6), (2, 4), (2, 7), (4, 7), (1, 2), (0, 6)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
daff6f20,8,24,2,10.0,False,True,"[1, 1, 1]",10.000000000000002,20.000000316985155,10.000000158492577,7.659386811470095,6.204753691389071,7.604133320394422,6.951785098688197,0.6951785098688196,,0.3841799453175341,-0.9205164980949156,7.143875071346964,,0.7143875071346963,,,,1.2098169326782227,1173.8937797546387,True,1172.6871845722198,0.003209352493286133,0.0,1172.6871845722198,Results/warm_start_cache/experiment_3/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList__filehash_a79662a0/hog_idx000010_334c57399bd5_seed42_L2_M2_amplified.npz,1.2197258472442627,2026-07-18 14:18:36,x86_64,dacsgpu0002,,64,64,3.11.15,0.24,False,False,adam,False,hamqaoa,0.01,standard,2,2,42,scs,1e-06,100000,False,False,False,hog,False,True,False,False,False,False,True,1,HOG_graphs/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList.txt,True,Results/warm_start_cache/experiment_3,512,60,0,32,1,1,100,100,5,3,5,1,42,10,"[(2, 3), (2, 6), (3, 5), (4, 6), (0, 5), (1, 4), (0, 2), (1, 7), (5, 7), (4, 5), (3, 7), (2, 5), (1, 3), (0, 1), (1, 6), (0, 4), (0, 7), (5, 6), (3, 6), (2, 4), (2, 7), (4, 7), (1, 2), (0, 6)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
3791a71c,8,24,1,5.0,False,True,"[1, 1, 1]",9.809016994374945,19.618033183031965,9.809016591515983,7.132485172516191,6.241314273575745,6.9661061009524445,7.076183457129463,0.7213957791272412,,0.39858816852262,0.6187428808766562,7.275477541390773,,0.7417132160707796,,,,0.3159520626068115,1081.2993948459625,True,1080.986644744873,0.003190279006958008,0.0,1080.986644744873,Results/warm_start_cache/experiment_3/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList__filehash_a79662a0/hog_idx000011_df959fde7591_seed42_L2_M2_amplified.npz,0.3227996826171875,2026-07-18 14:18:37,x86_64,dacsgpu0002,,64,64,3.11.15,0.22,False,False,adam,False,hamqaoa,0.01,standard,2,2,42,scs,1e-06,100000,False,False,False,hog,False,True,False,False,False,False,True,1,HOG_graphs/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList.txt,True,Results/warm_start_cache/experiment_3,512,60,0,32,1,1,100,100,5,3,5,1,42,11,"[(2, 3), (2, 6), (3, 5), (4, 6), (0, 5), (0, 2), (1, 7), (5, 7), (4, 5), (3, 7), (2, 5), (1, 3), (0, 1), (1, 6), (0, 4), (0, 7), (5, 6), (3, 6), (2, 4), (2, 7), (4, 7), (1, 2), (1, 5), (6, 7)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
43d1f10d,8,16,2,25.0,False,True,"[1, 1, 1]",7.941043782459287,15.883833202096097,7.941916601048049,5.0539320726040335,4.930273925720918,4.8227820308474385,4.483513150773566,0.5645999787429774,,1.0357439315200363,0.35720617137229205,5.0013851165335845,,0.62981457520496,,,,2.5252578258514404,1216.810311794281,True,1214.2877655029297,0.002697467803955078,0.0,1214.2877655029297,Results/warm_start_cache/experiment_3/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList__filehash_a79662a0/hog_idx000009_967d16b64b95_seed42_L2_M2_amplified.npz,2.5334904193878174,2026-07-18 14:18:37,x86_64,dacsgpu0002,,64,64,3.11.15,0.24,False,False,adam,False,hamqaoa,0.01,standard,2,2,42,scs,1e-06,100000,False,False,False,hog,False,True,False,False,False,False,True,1,HOG_graphs/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList.txt,True,Results/warm_start_cache/experiment_3,512,60,0,32,1,1,100,100,5,3,5,1,42,9,"[(2, 7), (0, 1), (1, 6), (2, 6), (3, 5), (1, 2), (5, 6), (0, 6), (3, 4), (1, 5), (4, 5), (2, 5), (1, 4), (0, 2), (6, 7), (1, 7)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
5667b690,8,16,1,50.0,False,True,"[1, 1, 1]",7.941043782459287,15.883833202096097,7.941916601048049,5.0539320726040335,4.930273925720918,4.8227820308474385,4.483513150773566,0.5645999787429774,,0.5858629803904893,-0.09267477975725491,4.776444640968811,,0.6014882642404445,,,,2.3733596801757812,1216.6585903167725,True,1214.2877655029297,0.0025217533111572266,0.0,1214.2877655029297,Results/warm_start_cache/experiment_3/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList__filehash_a79662a0/hog_idx000009_967d16b64b95_seed42_L2_M2_amplified.npz,2.379826545715332,2026-07-18 14:18:37,x86_64,dacsgpu0002,,64,64,3.11.15,0.22,False,False,adam,False,hamqaoa,0.01,standard,2,2,42,scs,1e-06,100000,False,False,False,hog,False,True,False,False,False,False,True,1,HOG_graphs/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList.txt,True,Results/warm_start_cache/experiment_3,512,60,0,32,1,1,100,100,5,3,5,1,42,9,"[(2, 7), (0, 1), (1, 6), (2, 6), (3, 5), (1, 2), (5, 6), (0, 6), (3, 4), (1, 5), (4, 5), (2, 5), (1, 4), (0, 2), (6, 7), (1, 7)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
d0a9c477,8,24,1,25.0,False,True,"[1, 1, 1]",10.000000000000002,20.000000316985155,10.000000158492577,7.659386811470095,6.204753691389071,7.604133320394422,6.951785098688197,0.6951785098688196,,0.04163961889445211,-1.2630568245179976,6.972604908135423,,0.6972604908135422,,,,1.3211462497711182,1174.005541086197,True,1172.6871845722198,0.0027790069580078125,0.0,1172.6871845722198,Results/warm_start_cache/experiment_3/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList__filehash_a79662a0/hog_idx000010_334c57399bd5_seed42_L2_M2_amplified.npz,1.3299400806427002,2026-07-18 14:18:37,x86_64,dacsgpu0002,,64,64,3.11.15,0.22,False,False,adam,False,hamqaoa,0.01,standard,2,2,42,scs,1e-06,100000,False,False,False,hog,False,True,False,False,False,False,True,1,HOG_graphs/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList.txt,True,Results/warm_start_cache/experiment_3,512,60,0,32,1,1,100,100,5,3,5,1,42,10,"[(2, 3), (2, 6), (3, 5), (4, 6), (0, 5), (1, 4), (0, 2), (1, 7), (5, 7), (4, 5), (3, 7), (2, 5), (1, 3), (0, 1), (1, 6), (0, 4), (0, 7), (5, 6), (3, 6), (2, 4), (2, 7), (4, 7), (1, 2), (0, 6)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
13f08a34,8,24,1,10.0,False,True,"[1, 1, 1]",9.809016994374945,19.618033183031965,9.809016591515983,7.132485172516191,6.241314273575745,6.9661061009524445,7.076183457129463,0.7213957791272412,,0.0,0.22015471235403616,7.076183457129463,,0.7213957791272412,,,,0.5885152816772461,1081.572173833847,True,1080.986644744873,0.0029754638671875,0.0,1080.986644744873,Results/warm_start_cache/experiment_3/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList__filehash_a79662a0/hog_idx000011_df959fde7591_seed42_L2_M2_amplified.npz,0.595461368560791,2026-07-18 14:18:37,x86_64,dacsgpu0002,,64,64,3.11.15,0.22,False,False,adam,False,hamqaoa,0.01,standard,2,2,42,scs,1e-06,100000,False,False,False,hog,False,True,False,False,False,False,True,1,HOG_graphs/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList.txt,True,Results/warm_start_cache/experiment_3,512,60,0,32,1,1,100,100,5,3,5,1,42,11,"[(2, 3), (2, 6), (3, 5), (4, 6), (0, 5), (0, 2), (1, 7), (5, 7), (4, 5), (3, 7), (2, 5), (1, 3), (0, 1), (1, 6), (0, 4), (0, 7), (5, 6), (3, 6), (2, 4), (2, 7), (4, 7), (1, 2), (1, 5), (6, 7)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
5c3e0abf,8,15,2,50.0,False,True,"[1, 1, 1]",7.5806979535883885,15.172563024004521,7.586281512002261,4.958848140362963,4.676639108626789,4.710448510417178,3.657196466181467,0.4824353230496806,,2.0445555922223653,-0.06194849624905707,4.67947426229265,,0.6172880506441468,,,,5.062745809555054,1207.0580792427063,True,1201.99880194664,0.0034568309783935547,0.0,1201.99880194664,Results/warm_start_cache/experiment_3/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList__filehash_a79662a0/hog_idx000007_21c2570f08f1_seed42_L2_M2_amplified.npz,5.069787263870239,2026-07-18 14:18:37,x86_64,dacsgpu0002,,64,64,3.11.15,0.24,False,False,adam,False,hamqaoa,0.01,standard,2,2,42,scs,1e-06,100000,False,False,False,hog,False,True,False,False,False,False,True,1,HOG_graphs/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList.txt,True,Results/warm_start_cache/experiment_3,512,60,0,32,1,1,100,100,5,3,5,1,42,7,"[(0, 1), (0, 4), (4, 7), (2, 6), (0, 3), (4, 6), (0, 6), (3, 4), (4, 5), (3, 7), (2, 5), (0, 5), (0, 2), (2, 4), (1, 7)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
c3ba3c5f,8,24,2,5.0,False,True,"[1, 1, 1]",9.809016994374945,19.618033183031965,9.809016591515983,7.132485172516191,6.241314273575745,6.9661061009524445,7.076183457129463,0.7213957791272412,,0.0,0.22015471235403616,7.076183457129463,,0.7213957791272412,,,,0.6708626747131348,1081.6542699337006,True,1080.986644744873,0.0032265186309814453,0.0,1080.986644744873,Results/warm_start_cache/experiment_3/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList__filehash_a79662a0/hog_idx000011_df959fde7591_seed42_L2_M2_amplified.npz,0.6775238513946533,2026-07-18 14:18:37,x86_64,dacsgpu0002,,64,64,3.11.15,0.23,False,False,adam,False,hamqaoa,0.01,standard,2,2,42,scs,1e-06,100000,False,False,False,hog,False,True,False,False,False,False,True,1,HOG_graphs/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList.txt,True,Results/warm_start_cache/experiment_3,512,60,0,32,1,1,100,100,5,3,5,1,42,11,"[(2, 3), (2, 6), (3, 5), (4, 6), (0, 5), (0, 2), (1, 7), (5, 7), (4, 5), (3, 7), (2, 5), (1, 3), (0, 1), (1, 6), (0, 4), (0, 7), (5, 6), (3, 6), (2, 4), (2, 7), (4, 7), (1, 2), (1, 5), (6, 7)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
1f0c6702,8,24,2,10.0,False,True,"[1, 1, 1]",9.809016994374945,19.618033183031965,9.809016591515983,7.132485172516191,6.241314273575745,6.9661061009524445,7.076183457129463,0.7213957791272412,,0.0,0.22015471235403616,7.076183457129463,,0.7213957791272412,,,,1.199599027633667,1082.1832029819489,True,1080.986644744873,0.003031492233276367,0.0,1080.986644744873,Results/warm_start_cache/experiment_3/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList__filehash_a79662a0/hog_idx000011_df959fde7591_seed42_L2_M2_amplified.npz,1.2056260108947754,2026-07-18 14:18:38,x86_64,dacsgpu0002,,64,64,3.11.15,0.23,False,False,adam,False,hamqaoa,0.01,standard,2,2,42,scs,1e-06,100000,False,False,False,hog,False,True,False,False,False,False,True,1,HOG_graphs/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList.txt,True,Results/warm_start_cache/experiment_3,512,60,0,32,1,1,100,100,5,3,5,1,42,11,"[(2, 3), (2, 6), (3, 5), (4, 6), (0, 5), (0, 2), (1, 7), (5, 7), (4, 5), (3, 7), (2, 5), (1, 3), (0, 1), (1, 6), (0, 4), (0, 7), (5, 6), (3, 6), (2, 4), (2, 7), (4, 7), (1, 2), (1, 5), (6, 7)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
cd5577ac,9,10,1,5.0,False,True,"[1, 1, 1]",6.236411627771346,12.558639310671188,6.279319655335594,4.15009448973705,3.747474772188024,3.9642877151469653,2.808724703029501,0.45037513087205105,,0.7508867539289303,-1.5602392703059982,3.1841680799939662,,0.5105769583608877,,,,0.600996732711792,3010.2731218338013,True,3009.678169965744,0.0060346126556396484,0.0,3009.678169965744,Results/warm_start_cache/experiment_3/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList__filehash_a79662a0/hog_idx000012_c06dee67e009_seed42_L2_M2_amplified.npz,0.6076018810272217,2026-07-18 14:18:38,x86_64,dacsgpu0002,,64,64,3.11.15,0.28,False,False,adam,False,hamqaoa,0.01,standard,2,2,42,scs,1e-06,100000,False,False,False,hog,False,True,False,False,False,False,True,1,HOG_graphs/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList.txt,True,Results/warm_start_cache/experiment_3,512,60,0,32,1,1,100,100,5,3,5,1,42,12,"[(2, 7), (0, 1), (2, 3), (0, 4), (5, 7), (4, 6), (6, 8), (5, 6), (0, 6), (2, 4)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
