run_id,n,m,p,precision/iterations,singlet_injection,warm_start,parameter_vector,optimal_result,sdp_objective_value_step1,sdp_objective_value_king_normalized_step1,algorithm17_actual_energy,algorithm17_lower_bound_energy,initial_ws_energy_prodStates_step2,initial_sdp_statevector_energy,initial_sdp_statevec_ratio,initial_ws_energy_010101,QAOA_improvement_over_SDP_statevectorEnergy,QAOA_improvement_over_SDP_prodStatesEnergy,result,result_010101,approx_ratio,approx_ratio_010101,diff. approx. ratio,sdp ws greater,duration_seconds,duration_seconds_excluding_warm_start_cache_io,warm_start_cache_used,warm_start_compute_time_seconds,warm_start_load_time_seconds,warm_start_save_time_seconds,warm_start_effective_time_seconds,warm_start_cache_path,full duration_seconds,finished_at,processor,hostname,total_ram_gb,physical_cores,logical_cores,python_version,peak_ram_mb,Instance_is_triangle_free,Instance_is_3_regular,optimiser,optimiser_use_heuristic,heuristic_optimiser_iterations,heuristic_optimiser_sampleSize,circuit_type,learning_rate_adam,warm_start_mode,lasserre_level,initial_solver_level_M,sdp_seed,sdp_solver_mode,sdp_scs_eps,sdp_scs_max_iters,compare_with_010101,init_QAOAparams_close_to_zero,use_correlations_as_initial_params,graph_generation_type,weighted,easiest_first,debug,save_circuit_svg,rerun_exclude_finished_instances,warm_start_cache_producer_only,qaoa_only_from_existing_warm_start_cache,num_repeats,relative_graph_adjList_path,persistent_warm_start_cache,warm_start_cache_dir,warm_start_cache_max_file_mb,warm_start_cache_max_total_gb,sdp_max_parallel,qaoa_max_parallel,sdp_threads,qaoa_threads,sdp_memory_limit_total_gb,sdp_memory_limit_single_gb,sdp_memory_poll_seconds,sdp_max_retries,queue_poll_interval_seconds,benchmark_repeat_idx,sdp_seed,hog_graph_index,edges,weights
c75e999d,5,5,1,5.0,False,True,"[1, 1, 1]",,6.415500126410359,3.2077500632051796,1.6012505160329997,1.8700899904147317,1.5342875217010368,1.6012505160329997,0.513550518291533,,0.9549308668914636,1.0888568555553895,2.0787159494787315,,0.6666824725717548,,,,0.8408203125,37.82188057899475,True,36.98241209983826,0.0013408660888671875,0.0,36.98241209983826,Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000016_fffcd25a2931_seed42_L2_M2_standard.npz,0.8477997779846191,2026-07-23 08:48:18,x86_64,dacsgpu0002,,64,64,3.11.15,0.21,True,False,adam,True,2,20,hamqaoa,0.001,standard,2,2,42,scs,1e-06,100000,False,False,False,hog,False,True,False,False,False,False,True,1,HOG_graphs/triangleFree_connected_4to8vertices_176instances_AdjacencyList.txt,True,Results/warm_start_cache,512,60,0,32,1,1,250,250,5,3,5,1,42,16,"[(1, 3), (0, 1), (3, 4), (0, 2), (2, 4)]","[1.0, 1.0, 1.0, 1.0, 1.0]"
cfe26daa,5,5,1,10.0,False,True,"[1, 1, 1]",,6.415500126410359,3.2077500632051796,1.6012505160329997,1.8700899904147317,1.5342875217010368,1.6012505160329997,0.513550518291533,,1.3143951717299638,1.4483211603938897,2.2584481018979816,,0.724325882584343,,,,1.0085411071777344,37.989989280700684,True,36.98241209983826,0.0009527206420898438,0.0,36.98241209983826,Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000016_fffcd25a2931_seed42_L2_M2_standard.npz,1.0156276226043701,2026-07-23 08:48:18,x86_64,dacsgpu0002,,64,64,3.11.15,0.21,True,False,adam,True,2,20,hamqaoa,0.001,standard,2,2,42,scs,1e-06,100000,False,False,False,hog,False,True,False,False,False,False,True,1,HOG_graphs/triangleFree_connected_4to8vertices_176instances_AdjacencyList.txt,True,Results/warm_start_cache,512,60,0,32,1,1,250,250,5,3,5,1,42,16,"[(1, 3), (0, 1), (3, 4), (0, 2), (2, 4)]","[1.0, 1.0, 1.0, 1.0, 1.0]"
5fee792a,6,5,1,10.0,False,True,"[1, 1, 1]",3.4142135623730967,6.82842712471767,3.414213562358835,1.976930959838616,1.9994504411677274,1.9193424325371313,1.7668245329379044,0.5174909245307574,,0.1907064895025261,-0.1143293096959277,1.8621777776891675,,0.5454192433102617,,,,1.232715129852295,87.14024710655212,True,85.909104347229,0.0015592575073242188,0.0,85.909104347229,Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000015_cdeb91b53894_seed42_L2_M2_standard.npz,1.2390291690826416,2026-07-23 08:48:18,x86_64,dacsgpu0002,,64,64,3.11.15,0.21,True,False,adam,True,2,20,hamqaoa,0.001,standard,2,2,42,scs,1e-06,100000,False,False,False,hog,False,True,False,False,False,False,True,1,HOG_graphs/triangleFree_connected_4to8vertices_176instances_AdjacencyList.txt,True,Results/warm_start_cache,512,60,0,32,1,1,250,250,5,3,5,1,42,15,"[(0, 4), (3, 4), (1, 5), (4, 5), (2, 5)]","[1.0, 1.0, 1.0, 1.0, 1.0]"
99644848,5,5,1,25.0,False,True,"[1, 1, 1]",,6.415500126410359,3.2077500632051796,1.6012505160329997,1.8700899904147317,1.5342875217010368,1.6012505160329997,0.513550518291533,,1.521522709944266,1.655448698608192,2.3620118710051328,,0.7575406898669444,,,,1.3956966400146484,38.3768367767334,True,36.98241209983826,0.0012598037719726562,0.0,36.98241209983826,Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000016_fffcd25a2931_seed42_L2_M2_standard.npz,1.4027466773986816,2026-07-23 08:48:19,x86_64,dacsgpu0002,,64,64,3.11.15,0.21,True,False,adam,True,2,20,hamqaoa,0.001,standard,2,2,42,scs,1e-06,100000,False,False,False,hog,False,True,False,False,False,False,True,1,HOG_graphs/triangleFree_connected_4to8vertices_176instances_AdjacencyList.txt,True,Results/warm_start_cache,512,60,0,32,1,1,250,250,5,3,5,1,42,16,"[(1, 3), (0, 1), (3, 4), (0, 2), (2, 4)]","[1.0, 1.0, 1.0, 1.0, 1.0]"
adba8c34,5,5,2,5.0,False,True,"[1, 1, 1]",,6.415500126410359,3.2077500632051796,1.6012505160329997,1.8700899904147317,1.5342875217010368,1.6012505160329997,0.513550518291533,,0.8809147785827918,1.0148407672467177,2.0417079053243956,,0.654813311521615,,,,1.9912059307098389,38.972352027893066,True,36.98241209983826,0.0012562274932861328,0.0,36.98241209983826,Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000016_fffcd25a2931_seed42_L2_M2_standard.npz,1.999915361404419,2026-07-23 08:48:19,x86_64,dacsgpu0002,,64,64,3.11.15,0.21,True,False,adam,True,2,20,hamqaoa,0.001,standard,2,2,42,scs,1e-06,100000,False,False,False,hog,False,True,False,False,False,False,True,1,HOG_graphs/triangleFree_connected_4to8vertices_176instances_AdjacencyList.txt,True,Results/warm_start_cache,512,60,0,32,1,1,250,250,5,3,5,1,42,16,"[(1, 3), (0, 1), (3, 4), (0, 2), (2, 4)]","[1.0, 1.0, 1.0, 1.0, 1.0]"
d3d09762,6,6,1,5.0,False,True,"[1, 1, 1]",3.9297616943076084,7.862773710654265,3.9313868553271325,1.6373254615101183,2.296536852409904,1.548133845232091,1.4959167263313367,0.380663470891434,,1.4091541427530139,1.3047199049515052,2.2004937977078436,,0.559956040310366,,,,1.1742756366729736,164.15037941932678,True,162.97769284248352,0.0015766620635986328,0.0,162.97769284248352,Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000017_4e6200da7b31_seed42_L2_M2_standard.npz,1.181333303451538,2026-07-23 08:48:19,x86_64,dacsgpu0002,,64,64,3.11.15,0.21,True,False,adam,True,2,20,hamqaoa,0.001,standard,2,2,42,scs,1e-06,100000,False,False,False,hog,False,True,False,False,False,False,True,1,HOG_graphs/triangleFree_connected_4to8vertices_176instances_AdjacencyList.txt,True,Results/warm_start_cache,512,60,0,32,1,1,250,250,5,3,5,1,42,17,"[(3, 5), (3, 4), (1, 5), (2, 5), (0, 5), (2, 4)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
6a04b11f,6,5,1,50.0,False,True,"[1, 1, 1]",3.4142135623730967,6.82842712471767,3.414213562358835,1.976930959838616,1.9994504411677274,1.9193424325371313,1.7668245329379044,0.5174909245307574,,0.09111834930149953,-0.21391744989695427,1.8123837075886542,,0.5308348978406997,,,,2.1408066749572754,88.0485463142395,True,85.909104347229,0.0013535022735595703,0.0,85.909104347229,Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000015_cdeb91b53894_seed42_L2_M2_standard.npz,2.1476242542266846,2026-07-23 08:48:19,x86_64,dacsgpu0002,,64,64,3.11.15,0.21,True,False,adam,True,2,20,hamqaoa,0.001,standard,2,2,42,scs,1e-06,100000,False,False,False,hog,False,True,False,False,False,False,True,1,HOG_graphs/triangleFree_connected_4to8vertices_176instances_AdjacencyList.txt,True,Results/warm_start_cache,512,60,0,32,1,1,250,250,5,3,5,1,42,15,"[(0, 4), (3, 4), (1, 5), (4, 5), (2, 5)]","[1.0, 1.0, 1.0, 1.0, 1.0]"
fbc7c73f,5,5,2,10.0,False,True,"[1, 1, 1]",,6.415500126410359,3.2077500632051796,1.6012505160329997,1.8700899904147317,1.5342875217010368,1.6012505160329997,0.513550518291533,,1.391490935174449,1.525416923838375,2.2969959836202243,,0.7366888978897448,,,,2.2392845153808594,39.220768451690674,True,36.98241209983826,0.0009162425994873047,0.0,36.98241209983826,Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000016_fffcd25a2931_seed42_L2_M2_standard.npz,2.246624708175659,2026-07-23 08:48:20,x86_64,dacsgpu0002,,64,64,3.11.15,0.21,True,False,adam,True,2,20,hamqaoa,0.001,standard,2,2,42,scs,1e-06,100000,False,False,False,hog,False,True,False,False,False,False,True,1,HOG_graphs/triangleFree_connected_4to8vertices_176instances_AdjacencyList.txt,True,Results/warm_start_cache,512,60,0,32,1,1,250,250,5,3,5,1,42,16,"[(1, 3), (0, 1), (3, 4), (0, 2), (2, 4)]","[1.0, 1.0, 1.0, 1.0, 1.0]"
322828f9,5,5,1,50.0,False,True,"[1, 1, 1]",,6.415500126410359,3.2077500632051796,1.6012505160329997,1.8700899904147317,1.5342875217010368,1.6012505160329997,0.513550518291533,,1.5698134654819444,1.7037394541458704,2.386157248773972,,0.7652845570153856,,,,1.9233052730560303,38.90432119369507,True,36.98241209983826,0.0013823509216308594,0.0,36.98241209983826,Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000016_fffcd25a2931_seed42_L2_M2_standard.npz,1.9317965507507324,2026-07-23 08:48:20,x86_64,dacsgpu0002,,64,64,3.11.15,0.21,True,False,adam,True,2,20,hamqaoa,0.001,standard,2,2,42,scs,1e-06,100000,False,False,False,hog,False,True,False,False,False,False,True,1,HOG_graphs/triangleFree_connected_4to8vertices_176instances_AdjacencyList.txt,True,Results/warm_start_cache,512,60,0,32,1,1,250,250,5,3,5,1,42,16,"[(1, 3), (0, 1), (3, 4), (0, 2), (2, 4)]","[1.0, 1.0, 1.0, 1.0, 1.0]"
d314b022,6,6,1,10.0,False,True,"[1, 1, 1]",3.9297616943076084,7.862773710654265,3.9313868553271325,1.6373254615101183,2.296536852409904,1.548133845232091,1.4959167263313367,0.380663470891434,,1.406916503214859,1.3024822654133503,2.199374977938766,,0.5596713360824486,,,,1.4050440788269043,164.38164019584656,True,162.97769284248352,0.0010857582092285156,0.0,162.97769284248352,Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000017_4e6200da7b31_seed42_L2_M2_standard.npz,1.4116692543029785,2026-07-23 08:48:20,x86_64,dacsgpu0002,,64,64,3.11.15,0.21,True,False,adam,True,2,20,hamqaoa,0.001,standard,2,2,42,scs,1e-06,100000,False,False,False,hog,False,True,False,False,False,False,True,1,HOG_graphs/triangleFree_connected_4to8vertices_176instances_AdjacencyList.txt,True,Results/warm_start_cache,512,60,0,32,1,1,250,250,5,3,5,1,42,17,"[(3, 5), (3, 4), (1, 5), (2, 5), (0, 5), (2, 4)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
