run_id,n,m,p,precision/iterations,singlet_injection,warm_start,parameter_vector,optimal_result,sdp_objective_value_step1,sdp_objective_value_king_normalized_step1,algorithm17_actual_energy,algorithm17_lower_bound_energy,initial_ws_energy_prodStates_step2,initial_sdp_statevector_energy,initial_sdp_statevec_ratio,initial_ws_energy_010101,QAOA_improvement_over_SDP_statevectorEnergy,QAOA_improvement_over_SDP_prodStatesEnergy,result,result_010101,approx_ratio,approx_ratio_010101,diff. approx. ratio,sdp ws greater,duration_seconds,duration_seconds_excluding_warm_start_cache_io,warm_start_cache_used,warm_start_compute_time_seconds,warm_start_load_time_seconds,warm_start_save_time_seconds,warm_start_effective_time_seconds,warm_start_cache_path,full duration_seconds,finished_at,processor,hostname,total_ram_gb,physical_cores,logical_cores,python_version,peak_ram_mb,Instance_is_triangle_free,Instance_is_3_regular,optimiser,optimiser_use_heuristic,heuristic_optimiser_iterations,heuristic_optimiser_sampleSize,circuit_type,learning_rate_adam,warm_start_mode,lasserre_level,initial_solver_level_M,sdp_seed,sdp_solver_mode,sdp_scs_eps,sdp_scs_max_iters,compare_with_010101,init_QAOAparams_close_to_zero,use_correlations_as_initial_params,graph_generation_type,weighted,easiest_first,debug,save_circuit_svg,rerun_exclude_finished_instances,warm_start_cache_producer_only,qaoa_only_from_existing_warm_start_cache,num_repeats,relative_graph_adjList_path,persistent_warm_start_cache,warm_start_cache_dir,warm_start_cache_max_file_mb,warm_start_cache_max_total_gb,sdp_max_parallel,qaoa_max_parallel,sdp_threads,qaoa_threads,sdp_memory_limit_total_gb,sdp_memory_limit_single_gb,sdp_memory_poll_seconds,sdp_max_retries,queue_poll_interval_seconds,benchmark_repeat_idx,sdp_seed,hog_graph_index,edges,weights
0ee3d665,8,9,1,5.0,False,True,"[1, 1, 1]",5.847763554161063,8.999999995907146,8.999999995907146,,,4.499999999741245,2.5000000002291904,0.4275138652708142,,0.3770875924173196,-1.6229124070947352,2.87708759264651,,0.4919979349369,,,,0.796168327331543,0.9138486385345459,True,0.12060093879699707,0.002907991409301758,0.0,0.12060093879699707,Results/warm_start_cache/experiment_3/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList__filehash_a79662a0/hog_idx000001_2d50d1faac03_seed42_L1_M1_amplified.npz,0.8036634922027588,2026-07-19 17:18:25,x86_64,dacsgpu0002,,64,64,3.11.15,0.22,True,False,adam,True,1,10,hamqaoa,0.01,standard,1,1,42,scs,1e-06,100000,False,False,False,hog,False,True,False,False,False,False,True,1,HOG_graphs/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList.txt,True,Results/warm_start_cache/experiment_3,512,60,0,32,1,1,100,100,5,3,5,1,42,1,"[(2, 7), (1, 3), (3, 5), (0, 3), (4, 5), (3, 7), (1, 4), (0, 2), (3, 6)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
4548fef7,8,9,1,10.0,False,True,"[1, 1, 1]",5.847763554161063,8.999999995907146,8.999999995907146,,,4.499999999741245,2.5000000002291904,0.4275138652708142,,0.40021829075014814,-1.5997817087619066,2.9002182909793386,,0.4959534126368097,,,,1.0069124698638916,1.1236984729766846,True,0.12060093879699707,0.0038039684295654297,0.0,0.12060093879699707,Results/warm_start_cache/experiment_3/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList__filehash_a79662a0/hog_idx000001_2d50d1faac03_seed42_L1_M1_amplified.npz,1.0132043361663818,2026-07-19 17:18:25,x86_64,dacsgpu0002,,64,64,3.11.15,0.22,True,False,adam,True,1,10,hamqaoa,0.01,standard,1,1,42,scs,1e-06,100000,False,False,False,hog,False,True,False,False,False,False,True,1,HOG_graphs/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList.txt,True,Results/warm_start_cache/experiment_3,512,60,0,32,1,1,100,100,5,3,5,1,42,1,"[(2, 7), (1, 3), (3, 5), (0, 3), (4, 5), (3, 7), (1, 4), (0, 2), (3, 6)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
b6df8dbc,8,11,1,10.0,False,True,"[1, 1, 1]",6.1405390212315885,7.999999916116099,7.999999916116099,,,4.499999918310426,3.5385684993286493,0.5762634985452677,,0.0,-0.9614314189817765,3.5385684993286493,,0.5762634985452677,,,,1.0834722518920898,1.2438266277313232,True,0.16493439674377441,0.004567384719848633,0.0,0.16493439674377441,Results/warm_start_cache/experiment_3/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList__filehash_a79662a0/hog_idx000000_bd4f8ca3e79e_seed42_L1_M1_amplified.npz,1.0892319679260254,2026-07-19 17:18:25,x86_64,dacsgpu0002,,64,64,3.11.15,0.22,False,False,adam,True,1,10,hamqaoa,0.01,standard,1,1,42,scs,1e-06,100000,False,False,False,hog,False,True,False,False,False,False,True,1,HOG_graphs/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList.txt,True,Results/warm_start_cache/experiment_3,512,60,0,32,1,1,100,100,5,3,5,1,42,0,"[(1, 3), (1, 6), (0, 7), (3, 5), (0, 3), (5, 6), (1, 5), (1, 4), (0, 2), (3, 6), (6, 7)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
dccd0dc0,8,9,2,5.0,False,True,"[1, 1, 1]",5.847763554161063,8.999999995907146,8.999999995907146,,,4.499999999741245,2.5000000002291904,0.4275138652708142,,0.3229103936226969,-1.6770896058893578,2.8229103938518874,,0.4827333334712556,,,,1.5887701511383057,1.7053377628326416,True,0.12060093879699707,0.004021644592285156,0.0,0.12060093879699707,Results/warm_start_cache/experiment_3/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList__filehash_a79662a0/hog_idx000001_2d50d1faac03_seed42_L1_M1_amplified.npz,1.5966839790344238,2026-07-19 17:18:26,x86_64,dacsgpu0002,,64,64,3.11.15,0.24,True,False,adam,True,1,10,hamqaoa,0.01,standard,1,1,42,scs,1e-06,100000,False,False,False,hog,False,True,False,False,False,False,True,1,HOG_graphs/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList.txt,True,Results/warm_start_cache/experiment_3,512,60,0,32,1,1,100,100,5,3,5,1,42,1,"[(2, 7), (1, 3), (3, 5), (0, 3), (4, 5), (3, 7), (1, 4), (0, 2), (3, 6)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
4dc7915b,8,11,2,5.0,False,True,"[1, 1, 1]",6.1405390212315885,7.999999916116099,7.999999916116099,,,4.499999918310426,3.5385684993286493,0.5762634985452677,,0.0,-0.9614314189817765,3.5385684993286493,,0.5762634985452677,,,,1.6730027198791504,1.8336114883422852,True,0.16493439674377441,0.0043141841888427734,0.0,0.16493439674377441,Results/warm_start_cache/experiment_3/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList__filehash_a79662a0/hog_idx000000_bd4f8ca3e79e_seed42_L1_M1_amplified.npz,1.6786854267120361,2026-07-19 17:18:26,x86_64,dacsgpu0002,,64,64,3.11.15,0.23,False,False,adam,True,1,10,hamqaoa,0.01,standard,1,1,42,scs,1e-06,100000,False,False,False,hog,False,True,False,False,False,False,True,1,HOG_graphs/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList.txt,True,Results/warm_start_cache/experiment_3,512,60,0,32,1,1,100,100,5,3,5,1,42,0,"[(1, 3), (1, 6), (0, 7), (3, 5), (0, 3), (5, 6), (1, 5), (1, 4), (0, 2), (3, 6), (6, 7)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
14537c89,8,11,1,25.0,False,True,"[1, 1, 1]",6.1405390212315885,7.999999916116099,7.999999916116099,,,4.499999918310426,3.5385684993286493,0.5762634985452677,,0.0,-0.9614314189817765,3.5385684993286493,,0.5762634985452677,,,,1.8330721855163574,1.9944345951080322,True,0.16493439674377441,0.003560781478881836,0.0,0.16493439674377441,Results/warm_start_cache/experiment_3/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList__filehash_a79662a0/hog_idx000000_bd4f8ca3e79e_seed42_L1_M1_amplified.npz,1.8393638134002686,2026-07-19 17:18:26,x86_64,dacsgpu0002,,64,64,3.11.15,0.22,False,False,adam,True,1,10,hamqaoa,0.01,standard,1,1,42,scs,1e-06,100000,False,False,False,hog,False,True,False,False,False,False,True,1,HOG_graphs/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList.txt,True,Results/warm_start_cache/experiment_3,512,60,0,32,1,1,100,100,5,3,5,1,42,0,"[(1, 3), (1, 6), (0, 7), (3, 5), (0, 3), (5, 6), (1, 5), (1, 4), (0, 2), (3, 6), (6, 7)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
7fe6b028,8,9,1,25.0,False,True,"[1, 1, 1]",5.847763554161063,8.999999995907146,8.999999995907146,,,4.499999999741245,2.5000000002291904,0.4275138652708142,,0.21156101066570931,-1.7884389888463454,2.7115610108948998,,0.46369197143161645,,,,1.7502179145812988,1.8695943355560303,True,0.12060093879699707,0.0012125968933105469,0.0,0.12060093879699707,Results/warm_start_cache/experiment_3/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList__filehash_a79662a0/hog_idx000001_2d50d1faac03_seed42_L1_M1_amplified.npz,1.7557506561279297,2026-07-19 17:18:26,x86_64,dacsgpu0002,,64,64,3.11.15,0.22,True,False,adam,True,1,10,hamqaoa,0.01,standard,1,1,42,scs,1e-06,100000,False,False,False,hog,False,True,False,False,False,False,True,1,HOG_graphs/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList.txt,True,Results/warm_start_cache/experiment_3,512,60,0,32,1,1,100,100,5,3,5,1,42,1,"[(2, 7), (1, 3), (3, 5), (0, 3), (4, 5), (3, 7), (1, 4), (0, 2), (3, 6)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
86c46522,8,16,1,5.0,False,True,"[1, 1, 1]",8.13007668131079,10.537680309655887,10.537680309655887,,,6.1408868462818775,5.404338236543522,0.6647339807958853,,0.0,-0.7365486097383558,5.404338236543522,,0.6647339807958853,,,,0.9467043876647949,1.0743486881256104,True,0.13267159461975098,0.0050160884857177734,0.0,0.13267159461975098,Results/warm_start_cache/experiment_3/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList__filehash_a79662a0/hog_idx000002_76de0eb4d2db_seed42_L1_M1_amplified.npz,0.9547061920166016,2026-07-19 17:18:26,x86_64,dacsgpu0002,,64,64,3.11.15,0.22,False,False,adam,True,1,10,hamqaoa,0.01,standard,1,1,42,scs,1e-06,100000,False,False,False,hog,False,True,False,False,False,False,True,1,HOG_graphs/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList.txt,True,Results/warm_start_cache/experiment_3,512,60,0,32,1,1,100,100,5,3,5,1,42,2,"[(2, 7), (2, 6), (4, 6), (1, 2), (0, 6), (3, 4), (1, 5), (4, 5), (3, 7), (2, 5), (6, 7), (0, 5), (1, 4), (3, 6), (2, 4), (1, 7)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
1b541540,8,9,2,10.0,False,True,"[1, 1, 1]",5.847763554161063,8.999999995907146,8.999999995907146,,,4.499999999741245,2.5000000002291904,0.4275138652708142,,0.6012772799055655,-1.3987227196064893,3.101277280134756,,0.5303356148741677,,,,2.0605061054229736,2.1798150539398193,True,0.12060093879699707,0.0012791156768798828,0.0,0.12060093879699707,Results/warm_start_cache/experiment_3/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList__filehash_a79662a0/hog_idx000001_2d50d1faac03_seed42_L1_M1_amplified.npz,2.067549467086792,2026-07-19 17:18:26,x86_64,dacsgpu0002,,64,64,3.11.15,0.23,True,False,adam,True,1,10,hamqaoa,0.01,standard,1,1,42,scs,1e-06,100000,False,False,False,hog,False,True,False,False,False,False,True,1,HOG_graphs/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList.txt,True,Results/warm_start_cache/experiment_3,512,60,0,32,1,1,100,100,5,3,5,1,42,1,"[(2, 7), (1, 3), (3, 5), (0, 3), (4, 5), (3, 7), (1, 4), (0, 2), (3, 6)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
10ea6393,8,16,1,10.0,False,True,"[1, 1, 1]",8.13007668131079,10.537680309655887,10.537680309655887,,,6.1408868462818775,5.404338236543522,0.6647339807958853,,0.0,-0.7365486097383558,5.404338236543522,,0.6647339807958853,,,,1.2391157150268555,1.3698999881744385,True,0.13267159461975098,0.0018773078918457031,0.0,0.13267159461975098,Results/warm_start_cache/experiment_3/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList__filehash_a79662a0/hog_idx000002_76de0eb4d2db_seed42_L1_M1_amplified.npz,1.2465941905975342,2026-07-19 17:18:27,x86_64,dacsgpu0002,,64,64,3.11.15,0.22,False,False,adam,True,1,10,hamqaoa,0.01,standard,1,1,42,scs,1e-06,100000,False,False,False,hog,False,True,False,False,False,False,True,1,HOG_graphs/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList.txt,True,Results/warm_start_cache/experiment_3,512,60,0,32,1,1,100,100,5,3,5,1,42,2,"[(2, 7), (2, 6), (4, 6), (1, 2), (0, 6), (3, 4), (1, 5), (4, 5), (3, 7), (2, 5), (6, 7), (0, 5), (1, 4), (3, 6), (2, 4), (1, 7)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
