run_id,n,m,p,precision/iterations,singlet_injection,warm_start,parameter_vector,optimal_result,sdp_objective_value_step1,sdp_objective_value_king_normalized_step1,algorithm17_actual_energy,algorithm17_lower_bound_energy,initial_ws_energy_prodStates_step2,initial_sdp_statevector_energy,initial_sdp_statevec_ratio,initial_ws_energy_010101,QAOA_improvement_over_SDP_statevectorEnergy,QAOA_improvement_over_SDP_prodStatesEnergy,result,result_010101,approx_ratio,approx_ratio_010101,diff. approx. ratio,sdp ws greater,duration_seconds,duration_seconds_excluding_warm_start_cache_io,warm_start_cache_used,warm_start_compute_time_seconds,warm_start_load_time_seconds,warm_start_save_time_seconds,warm_start_effective_time_seconds,warm_start_cache_path,full duration_seconds,finished_at,processor,hostname,total_ram_gb,physical_cores,logical_cores,python_version,peak_ram_mb,Instance_is_triangle_free,Instance_is_3_regular,optimiser,optimiser_use_heuristic,heuristic_optimiser_iterations,heuristic_optimiser_sampleSize,circuit_type,learning_rate_adam,n_end,warm_start_mode,lasserre_level,initial_solver_level_M,sdp_seed,sdp_solver_mode,sdp_scs_eps,sdp_scs_max_iters,compare_with_010101,init_QAOAparams_close_to_zero,use_correlations_as_initial_params,graph_generation_type,weighted,easiest_first,debug,save_circuit_svg,rerun_exclude_finished_instances,warm_start_cache_producer_only,qaoa_only_from_existing_warm_start_cache,num_repeats,relative_graph_adjList_path,persistent_warm_start_cache,warm_start_cache_dir,warm_start_cache_max_file_mb,warm_start_cache_max_total_gb,sdp_max_parallel,qaoa_max_parallel,sdp_threads,qaoa_threads,sdp_memory_limit_total_gb,sdp_memory_limit_single_gb,sdp_memory_poll_seconds,sdp_max_retries,queue_poll_interval_seconds,benchmark_repeat_idx,sdp_seed,hog_graph_index,edges,weights
57951b0a,8,11,1,5.0,False,True,"[1, 1, 1]",6.1405390212315885,7.999999916116099,7.999999916116099,,,4.499999918310426,3.5385684993286493,0.5762634985452677,,0.0,-0.9614314189817765,3.5385684993286493,,0.5762634985452677,,,,2.1074695587158203,2.2712674140930176,True,0.16493439674377441,0.0011234283447265625,0.0,0.16493439674377441,Results/warm_start_cache/experiment_3/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList__filehash_a79662a0/hog_idx000000_bd4f8ca3e79e_seed42_L1_M1_amplified.npz,2.112691879272461,2026-07-23 05:34:07,x86_64,dacsgpu0002,,64,64,3.11.15,0.23,False,False,adam,True,2,20,hamqaoa,0.001,44,standard,1,1,42,scs,1e-06,100000,False,False,False,hog,False,True,False,False,False,False,True,1,HOG_graphs/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList.txt,True,Results/warm_start_cache/experiment_3,512,60,0,32,1,1,100,100,5,3,5,1,42,0,"[(1, 3), (1, 6), (0, 7), (3, 5), (0, 3), (5, 6), (1, 5), (1, 4), (0, 2), (3, 6), (6, 7)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
86f96032,8,11,1,10.0,False,True,"[1, 1, 1]",6.1405390212315885,7.999999916116099,7.999999916116099,,,4.499999918310426,3.5385684993286493,0.5762634985452677,,0.0021214632063673022,-0.9593099557754092,3.5406899625350166,,0.57660898339587,,,,2.513164520263672,2.67720365524292,True,0.16493439674377441,0.0008838176727294922,0.0,0.16493439674377441,Results/warm_start_cache/experiment_3/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList__filehash_a79662a0/hog_idx000000_bd4f8ca3e79e_seed42_L1_M1_amplified.npz,2.517953634262085,2026-07-23 05:34:08,x86_64,dacsgpu0002,,64,64,3.11.15,0.23,False,False,adam,True,2,20,hamqaoa,0.001,44,standard,1,1,42,scs,1e-06,100000,False,False,False,hog,False,True,False,False,False,False,True,1,HOG_graphs/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList.txt,True,Results/warm_start_cache/experiment_3,512,60,0,32,1,1,100,100,5,3,5,1,42,0,"[(1, 3), (1, 6), (0, 7), (3, 5), (0, 3), (5, 6), (1, 5), (1, 4), (0, 2), (3, 6), (6, 7)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
22579eae,8,9,1,5.0,False,True,"[1, 1, 1]",5.847763554161063,8.999999995907146,8.999999995907146,,,4.499999999741245,2.5000000002291904,0.4275138652708142,,0.4246320875501346,-1.5753679119619202,2.924632087779325,,0.5001283072907863,,,,2.5483593940734863,2.6677424907684326,True,0.12060093879699707,0.0012047290802001953,0.0,0.12060093879699707,Results/warm_start_cache/experiment_3/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList__filehash_a79662a0/hog_idx000001_2d50d1faac03_seed42_L1_M1_amplified.npz,2.5533251762390137,2026-07-23 05:34:09,x86_64,dacsgpu0002,,64,64,3.11.15,0.23,True,False,adam,True,2,20,hamqaoa,0.001,44,standard,1,1,42,scs,1e-06,100000,False,False,False,hog,False,True,False,False,False,False,True,1,HOG_graphs/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList.txt,True,Results/warm_start_cache/experiment_3,512,60,0,32,1,1,100,100,5,3,5,1,42,1,"[(2, 7), (1, 3), (3, 5), (0, 3), (4, 5), (3, 7), (1, 4), (0, 2), (3, 6)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
3cdb1cba,8,11,1,25.0,False,True,"[1, 1, 1]",6.1405390212315885,7.999999916116099,7.999999916116099,,,4.499999918310426,3.5385684993286493,0.5762634985452677,,0.0,-0.9614314189817765,3.5385684993286493,,0.5762634985452677,,,,3.520338773727417,3.6839914321899414,True,0.16493439674377441,0.001268148422241211,0.0,0.16493439674377441,Results/warm_start_cache/experiment_3/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList__filehash_a79662a0/hog_idx000000_bd4f8ca3e79e_seed42_L1_M1_amplified.npz,3.5273871421813965,2026-07-23 05:34:09,x86_64,dacsgpu0002,,64,64,3.11.15,0.23,False,False,adam,True,2,20,hamqaoa,0.001,44,standard,1,1,42,scs,1e-06,100000,False,False,False,hog,False,True,False,False,False,False,True,1,HOG_graphs/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList.txt,True,Results/warm_start_cache/experiment_3,512,60,0,32,1,1,100,100,5,3,5,1,42,0,"[(1, 3), (1, 6), (0, 7), (3, 5), (0, 3), (5, 6), (1, 5), (1, 4), (0, 2), (3, 6), (6, 7)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
9069ed4c,8,9,1,10.0,False,True,"[1, 1, 1]",5.847763554161063,8.999999995907146,8.999999995907146,,,4.499999999741245,2.5000000002291904,0.4275138652708142,,0.23194845986663104,-1.7680515396454237,2.7319484600958215,,0.4671783383156562,,,,3.0609593391418457,3.1802589893341064,True,0.12060093879699707,0.0012884140014648438,0.0,0.12060093879699707,Results/warm_start_cache/experiment_3/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList__filehash_a79662a0/hog_idx000001_2d50d1faac03_seed42_L1_M1_amplified.npz,3.0683486461639404,2026-07-23 05:34:09,x86_64,dacsgpu0002,,64,64,3.11.15,0.22,True,False,adam,True,2,20,hamqaoa,0.001,44,standard,1,1,42,scs,1e-06,100000,False,False,False,hog,False,True,False,False,False,False,True,1,HOG_graphs/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList.txt,True,Results/warm_start_cache/experiment_3,512,60,0,32,1,1,100,100,5,3,5,1,42,1,"[(2, 7), (1, 3), (3, 5), (0, 3), (4, 5), (3, 7), (1, 4), (0, 2), (3, 6)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
3b07e75d,8,11,2,5.0,False,True,"[1, 1, 1]",6.1405390212315885,7.999999916116099,7.999999916116099,,,4.499999918310426,3.5385684993286493,0.5762634985452677,,0.0,-0.9614314189817765,3.5385684993286493,,0.5762634985452677,,,,4.641310691833496,4.804958820343018,True,0.16493439674377441,0.0012738704681396484,0.0,0.16493439674377441,Results/warm_start_cache/experiment_3/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList__filehash_a79662a0/hog_idx000000_bd4f8ca3e79e_seed42_L1_M1_amplified.npz,4.647812366485596,2026-07-23 05:34:10,x86_64,dacsgpu0002,,64,64,3.11.15,0.25,False,False,adam,True,2,20,hamqaoa,0.001,44,standard,1,1,42,scs,1e-06,100000,False,False,False,hog,False,True,False,False,False,False,True,1,HOG_graphs/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList.txt,True,Results/warm_start_cache/experiment_3,512,60,0,32,1,1,100,100,5,3,5,1,42,0,"[(1, 3), (1, 6), (0, 7), (3, 5), (0, 3), (5, 6), (1, 5), (1, 4), (0, 2), (3, 6), (6, 7)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
aaf20b55,8,16,1,5.0,False,True,"[1, 1, 1]",8.13007668131079,10.537680309655887,10.537680309655887,,,6.1408868462818775,5.404338236543522,0.6647339807958853,,0.005236182264541256,-0.7313124274738145,5.409574418808063,,0.6653780315803728,,,,3.1340410709381104,3.2643368244171143,True,0.13267159461975098,0.002361774444580078,0.0,0.13267159461975098,Results/warm_start_cache/experiment_3/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList__filehash_a79662a0/hog_idx000002_76de0eb4d2db_seed42_L1_M1_amplified.npz,3.1435909271240234,2026-07-23 05:34:11,x86_64,dacsgpu0002,,64,64,3.11.15,0.22,False,False,adam,True,2,20,hamqaoa,0.001,44,standard,1,1,42,scs,1e-06,100000,False,False,False,hog,False,True,False,False,False,False,True,1,HOG_graphs/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList.txt,True,Results/warm_start_cache/experiment_3,512,60,0,32,1,1,100,100,5,3,5,1,42,2,"[(2, 7), (2, 6), (4, 6), (1, 2), (0, 6), (3, 4), (1, 5), (4, 5), (3, 7), (2, 5), (6, 7), (0, 5), (1, 4), (3, 6), (2, 4), (1, 7)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
485cdfc2,8,11,2,10.0,False,True,"[1, 1, 1]",6.1405390212315885,7.999999916116099,7.999999916116099,,,4.499999918310426,3.5385684993286493,0.5762634985452677,,0.0,-0.9614314189817765,3.5385684993286493,,0.5762634985452677,,,,5.344174861907959,5.508221626281738,True,0.16493439674377441,0.0008754730224609375,0.0,0.16493439674377441,Results/warm_start_cache/experiment_3/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList__filehash_a79662a0/hog_idx000000_bd4f8ca3e79e_seed42_L1_M1_amplified.npz,5.350300073623657,2026-07-23 05:34:11,x86_64,dacsgpu0002,,64,64,3.11.15,0.24,False,False,adam,True,2,20,hamqaoa,0.001,44,standard,1,1,42,scs,1e-06,100000,False,False,False,hog,False,True,False,False,False,False,True,1,HOG_graphs/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList.txt,True,Results/warm_start_cache/experiment_3,512,60,0,32,1,1,100,100,5,3,5,1,42,0,"[(1, 3), (1, 6), (0, 7), (3, 5), (0, 3), (5, 6), (1, 5), (1, 4), (0, 2), (3, 6), (6, 7)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
6c22e235,8,9,1,25.0,False,True,"[1, 1, 1]",5.847763554161063,8.999999995907146,8.999999995907146,,,4.499999999741245,2.5000000002291904,0.4275138652708142,,0.5293180928633956,-1.4706819066486592,3.029318093092586,,0.5180301947976385,,,,4.042165756225586,4.161363124847412,True,0.12060093879699707,0.0013895034790039062,0.0,0.12060093879699707,Results/warm_start_cache/experiment_3/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList__filehash_a79662a0/hog_idx000001_2d50d1faac03_seed42_L1_M1_amplified.npz,4.050072193145752,2026-07-23 05:34:11,x86_64,dacsgpu0002,,64,64,3.11.15,0.22,True,False,adam,True,2,20,hamqaoa,0.001,44,standard,1,1,42,scs,1e-06,100000,False,False,False,hog,False,True,False,False,False,False,True,1,HOG_graphs/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList.txt,True,Results/warm_start_cache/experiment_3,512,60,0,32,1,1,100,100,5,3,5,1,42,1,"[(2, 7), (1, 3), (3, 5), (0, 3), (4, 5), (3, 7), (1, 4), (0, 2), (3, 6)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
d2269bd2,8,11,1,50.0,False,True,"[1, 1, 1]",6.1405390212315885,7.999999916116099,7.999999916116099,,,4.499999918310426,3.5385684993286493,0.5762634985452677,,0.0,-0.9614314189817765,3.5385684993286493,,0.5762634985452677,,,,5.232502698898315,5.396077632904053,True,0.16493439674377441,0.0013463497161865234,0.0,0.16493439674377441,Results/warm_start_cache/experiment_3/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList__filehash_a79662a0/hog_idx000000_bd4f8ca3e79e_seed42_L1_M1_amplified.npz,5.238250732421875,2026-07-23 05:34:11,x86_64,dacsgpu0002,,64,64,3.11.15,0.23,False,False,adam,True,2,20,hamqaoa,0.001,44,standard,1,1,42,scs,1e-06,100000,False,False,False,hog,False,True,False,False,False,False,True,1,HOG_graphs/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList.txt,True,Results/warm_start_cache/experiment_3,512,60,0,32,1,1,100,100,5,3,5,1,42,0,"[(1, 3), (1, 6), (0, 7), (3, 5), (0, 3), (5, 6), (1, 5), (1, 4), (0, 2), (3, 6), (6, 7)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
