run_id,n,m,p,precision/iterations,singlet_injection,warm_start,parameter_vector,optimal_result,sdp_objective_value_step1,sdp_objective_value_king_normalized_step1,algorithm17_actual_energy,algorithm17_lower_bound_energy,initial_ws_energy_prodStates_step2,initial_sdp_statevector_energy,initial_sdp_statevec_ratio,initial_ws_energy_010101,QAOA_improvement_over_SDP_statevectorEnergy,QAOA_improvement_over_SDP_prodStatesEnergy,result,result_010101,approx_ratio,approx_ratio_010101,diff. approx. ratio,sdp ws greater,duration_seconds,duration_seconds_excluding_warm_start_cache_io,warm_start_cache_used,warm_start_compute_time_seconds,warm_start_load_time_seconds,warm_start_save_time_seconds,warm_start_effective_time_seconds,warm_start_cache_path,full duration_seconds,finished_at,processor,hostname,total_ram_gb,physical_cores,logical_cores,python_version,peak_ram_mb,Instance_is_triangle_free,Instance_is_3_regular,optimiser,optimiser_use_heuristic,heuristic_optimiser_iterations,heuristic_optimiser_sampleSize,circuit_type,learning_rate_adam,n_end,compare_with_010101,init_QAOAparams_close_to_zero,graph_generation_type,weighted,easiest_first,debug,save_circuit_svg,rerun_exclude_finished_instances,warm_start_cache_producer_only,qaoa_only_from_existing_warm_start_cache,num_repeats,relative_graph_adjList_path,persistent_warm_start_cache,sdp_max_parallel,qaoa_max_parallel,qaoa_threads,queue_poll_interval_seconds,benchmark_repeat_idx,sdp_seed,hog_graph_index,edges,weights
75421f8c,11,25,2,50.0,False,False,"[1, 1, 1]",11.640646219934219,,,,,,,,,,,7.9441076464337534,,0.6824455873274229,,,,15.061752080917358,15.061752080917358,False,,0.0,0.0,,,15.06976056098938,2026-07-23 20:45:26,x86_64,dacsgpu0002,,64,64,3.11.15,0.21,False,False,adam,True,1,50,hamqaoa,0.005,44,False,False,hog,False,True,False,False,False,False,False,1,HOG_graphs/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList.txt,False,0,32,1,5,1,,35,"[(2, 3), (2, 6), (4, 9), (0, 5), (0, 2), (0, 8), (1, 7), (5, 7), (4, 5), (2, 5), (0, 1), (1, 6), (0, 7), (6, 8), (5, 6), (5, 9), (2, 4), (3, 9), (2, 7), (4, 10), (7, 9), (0, 3), (0, 6), (5, 8), (6, 7)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
f4da04ae,11,18,2,5.0,False,False,"[1, 1, 1]",9.429890288066767,,,,,,,,,,,5.6808257429151325,,0.6024275542318919,,,,7.575212478637695,7.575212478637695,False,,0.0,0.0,,,7.5843346118927,2026-07-23 20:45:27,x86_64,dacsgpu0002,,64,64,3.11.15,0.21,False,False,adam,True,1,50,hamqaoa,0.005,44,False,False,hog,False,True,False,False,False,False,False,1,HOG_graphs/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList.txt,False,0,32,1,5,1,,38,"[(3, 9), (1, 3), (0, 1), (9, 10), (1, 6), (0, 4), (5, 8), (1, 10), (7, 9), (0, 3), (0, 6), (4, 5), (3, 7), (0, 5), (1, 4), (0, 2), (0, 8), (1, 7)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
453c0b44,11,22,2,10.0,False,False,"[1, 1, 1]",11.845835456182591,,,,,,,,,,,8.688441417830662,,0.7334595731950658,,,,8.88804292678833,8.88804292678833,False,,0.0,0.0,,,8.896484136581421,2026-07-23 20:45:27,x86_64,dacsgpu0002,,64,64,3.11.15,0.21,False,False,adam,True,1,50,hamqaoa,0.005,44,False,False,hog,False,True,False,False,False,False,False,1,HOG_graphs/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList.txt,False,0,32,1,5,1,,37,"[(2, 3), (0, 5), (8, 10), (1, 10), (6, 9), (3, 4), (2, 8), (4, 5), (2, 5), (4, 8), (7, 10), (1, 3), (9, 10), (1, 6), (0, 4), (0, 7), (6, 8), (3, 9), (2, 7), (7, 9), (0, 6), (1, 5)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
e84d5b8e,11,24,1,50.0,False,False,"[1, 1, 1]",11.799588746433798,,,,,,,,,,,7.192430484496081,,0.6095492511694407,,,,5.597172737121582,5.597172737121582,False,,0.0,0.0,,,5.605067014694214,2026-07-23 20:45:27,x86_64,dacsgpu0002,,64,64,3.11.15,0.21,False,False,adam,True,1,50,hamqaoa,0.005,44,False,False,hog,False,True,False,False,False,False,False,1,HOG_graphs/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList.txt,False,0,32,1,5,1,,39,"[(2, 6), (4, 6), (4, 9), (0, 5), (1, 4), (0, 2), (0, 8), (1, 7), (5, 10), (6, 9), (4, 5), (4, 8), (7, 10), (8, 9), (0, 1), (1, 6), (0, 4), (2, 4), (2, 10), (4, 7), (0, 3), (1, 8), (1, 5), (6, 7)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
ab6def70,11,18,2,10.0,False,False,"[1, 1, 1]",9.429890288066767,,,,,,,,,,,5.72876048644224,,0.6075108311378562,,,,8.056142091751099,8.056142091751099,False,,0.0,0.0,,,8.064632177352905,2026-07-23 20:45:28,x86_64,dacsgpu0002,,64,64,3.11.15,0.21,False,False,adam,True,1,50,hamqaoa,0.005,44,False,False,hog,False,True,False,False,False,False,False,1,HOG_graphs/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList.txt,False,0,32,1,5,1,,38,"[(3, 9), (1, 3), (0, 1), (9, 10), (1, 6), (0, 4), (5, 8), (1, 10), (7, 9), (0, 3), (0, 6), (4, 5), (3, 7), (0, 5), (1, 4), (0, 2), (0, 8), (1, 7)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
c259771d,11,24,2,5.0,False,False,"[1, 1, 1]",11.799588746433798,,,,,,,,,,,7.233577715997262,,0.6130364262215048,,,,8.341438293457031,8.341438293457031,False,,0.0,0.0,,,8.350084781646729,2026-07-23 20:45:29,x86_64,dacsgpu0002,,64,64,3.11.15,0.21,False,False,adam,True,1,50,hamqaoa,0.005,44,False,False,hog,False,True,False,False,False,False,False,1,HOG_graphs/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList.txt,False,0,32,1,5,1,,39,"[(2, 6), (4, 6), (4, 9), (0, 5), (1, 4), (0, 2), (0, 8), (1, 7), (5, 10), (6, 9), (4, 5), (4, 8), (7, 10), (8, 9), (0, 1), (1, 6), (0, 4), (2, 4), (2, 10), (4, 7), (0, 3), (1, 8), (1, 5), (6, 7)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
006389f0,11,22,2,25.0,False,False,"[1, 1, 1]",11.845835456182591,,,,,,,,,,,7.483695438055525,,0.6317575037858243,,,,10.950911521911621,10.950911521911621,False,,0.0,0.0,,,10.961069345474243,2026-07-23 20:45:30,x86_64,dacsgpu0002,,64,64,3.11.15,0.21,False,False,adam,True,1,50,hamqaoa,0.005,44,False,False,hog,False,True,False,False,False,False,False,1,HOG_graphs/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList.txt,False,0,32,1,5,1,,37,"[(2, 3), (0, 5), (8, 10), (1, 10), (6, 9), (3, 4), (2, 8), (4, 5), (2, 5), (4, 8), (7, 10), (1, 3), (9, 10), (1, 6), (0, 4), (0, 7), (6, 8), (3, 9), (2, 7), (7, 9), (0, 6), (1, 5)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
f03d6ae0,11,18,2,25.0,False,False,"[1, 1, 1]",9.429890288066767,,,,,,,,,,,5.727236690552496,,0.6073492390256263,,,,9.89719820022583,9.89719820022583,False,,0.0,0.0,,,9.905308723449707,2026-07-23 20:45:30,x86_64,dacsgpu0002,,64,64,3.11.15,0.21,False,False,adam,True,1,50,hamqaoa,0.005,44,False,False,hog,False,True,False,False,False,False,False,1,HOG_graphs/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList.txt,False,0,32,1,5,1,,38,"[(3, 9), (1, 3), (0, 1), (9, 10), (1, 6), (0, 4), (5, 8), (1, 10), (7, 9), (0, 3), (0, 6), (4, 5), (3, 7), (0, 5), (1, 4), (0, 2), (0, 8), (1, 7)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
ff8f4f86,11,22,1,5.0,False,False,"[1, 1, 1]",11.400436437426087,,,,,,,,,,,5.8765720050458246,,0.5154690381636474,,,,3.2164855003356934,3.2164855003356934,False,,0.0,0.0,,,3.2219982147216797,2026-07-23 20:45:30,x86_64,dacsgpu0002,,64,64,3.11.15,0.21,False,False,adam,True,1,50,hamqaoa,0.005,44,False,False,hog,False,True,False,False,False,False,False,1,HOG_graphs/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList.txt,False,0,32,1,5,1,,40,"[(3, 5), (2, 9), (4, 6), (7, 8), (0, 5), (8, 10), (1, 10), (0, 8), (5, 7), (3, 4), (4, 5), (8, 9), (0, 1), (9, 10), (1, 6), (0, 10), (6, 8), (2, 4), (7, 9), (1, 2), (0, 9), (6, 7)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
16c37a8b,11,24,2,10.0,False,False,"[1, 1, 1]",11.799588746433798,,,,,,,,,,,7.294130878772286,,0.618168229039067,,,,9.144788980484009,9.144788980484009,False,,0.0,0.0,,,9.153104543685913,2026-07-23 20:45:30,x86_64,dacsgpu0002,,64,64,3.11.15,0.21,False,False,adam,True,1,50,hamqaoa,0.005,44,False,False,hog,False,True,False,False,False,False,False,1,HOG_graphs/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList.txt,False,0,32,1,5,1,,39,"[(2, 6), (4, 6), (4, 9), (0, 5), (1, 4), (0, 2), (0, 8), (1, 7), (5, 10), (6, 9), (4, 5), (4, 8), (7, 10), (8, 9), (0, 1), (1, 6), (0, 4), (2, 4), (2, 10), (4, 7), (0, 3), (1, 8), (1, 5), (6, 7)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
e34be0ca,11,22,1,10.0,False,False,"[1, 1, 1]",11.400436437426087,,,,,,,,,,,7.817067272727367,,0.6856814048859563,,,,3.513735771179199,3.513735771179199,False,,0.0,0.0,,,3.520636558532715,2026-07-23 20:45:31,x86_64,dacsgpu0002,,64,64,3.11.15,0.21,False,False,adam,True,1,50,hamqaoa,0.005,44,False,False,hog,False,True,False,False,False,False,False,1,HOG_graphs/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList.txt,False,0,32,1,5,1,,40,"[(3, 5), (2, 9), (4, 6), (7, 8), (0, 5), (8, 10), (1, 10), (0, 8), (5, 7), (3, 4), (4, 5), (8, 9), (0, 1), (9, 10), (1, 6), (0, 10), (6, 8), (2, 4), (7, 9), (1, 2), (0, 9), (6, 7)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
4678716f,11,34,2,50.0,False,False,"[1, 1, 1]",14.24851682406329,,,,,,,,,,,10.11921925054838,,0.7101945680029491,,,,17.88904094696045,17.88904094696045,False,,0.0,0.0,,,17.896928310394287,2026-07-23 20:45:31,x86_64,dacsgpu0002,,64,64,3.11.15,0.22,False,False,adam,True,1,50,hamqaoa,0.005,44,False,False,hog,False,True,False,False,False,False,False,1,HOG_graphs/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList.txt,False,0,32,1,5,1,,36,"[(2, 3), (4, 6), (8, 10), (1, 4), (1, 10), (1, 7), (5, 10), (5, 7), (3, 4), (2, 8), (3, 7), (2, 5), (4, 8), (7, 10), (8, 9), (1, 3), (9, 10), (1, 6), (0, 4), (0, 10), (1, 9), (0, 7), (6, 8), (5, 9), (2, 4), (3, 9), (2, 7), (4, 10), (4, 7), (1, 2), (1, 8), (6, 10), (5, 8), (6, 7)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
5bbfe5dd,11,22,1,5.0,False,False,"[1, 1, 1]",11.317674756174846,,,,,,,,,,,7.847229829388056,,0.6933606061710389,,,,3.3797996044158936,3.3797996044158936,False,,0.0,0.0,,,3.3871824741363525,2026-07-23 20:45:32,x86_64,dacsgpu0002,,64,64,3.11.15,0.2,False,False,adam,True,1,50,hamqaoa,0.005,44,False,False,hog,False,True,False,False,False,False,False,1,HOG_graphs/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList.txt,False,0,32,1,5,1,,41,"[(2, 3), (3, 5), (2, 9), (4, 6), (4, 9), (7, 8), (8, 10), (1, 4), (0, 2), (5, 10), (5, 7), (3, 4), (7, 10), (8, 9), (1, 3), (9, 10), (0, 4), (6, 8), (5, 6), (2, 10), (7, 9), (6, 7)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
6c985b58,11,22,1,25.0,False,False,"[1, 1, 1]",11.400436437426087,,,,,,,,,,,6.841794738088536,,0.6001344576272406,,,,4.349523544311523,4.349523544311523,False,,0.0,0.0,,,4.35679030418396,2026-07-23 20:45:32,x86_64,dacsgpu0002,,64,64,3.11.15,0.21,False,False,adam,True,1,50,hamqaoa,0.005,44,False,False,hog,False,True,False,False,False,False,False,1,HOG_graphs/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList.txt,False,0,32,1,5,1,,40,"[(3, 5), (2, 9), (4, 6), (7, 8), (0, 5), (8, 10), (1, 10), (0, 8), (5, 7), (3, 4), (4, 5), (8, 9), (0, 1), (9, 10), (1, 6), (0, 10), (6, 8), (2, 4), (7, 9), (1, 2), (0, 9), (6, 7)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
69c97472,11,22,1,10.0,False,False,"[1, 1, 1]",11.317674756174846,,,,,,,,,,,6.61268299915785,,0.5842792924889466,,,,3.511112689971924,3.511112689971924,False,,0.0,0.0,,,3.5195324420928955,2026-07-23 20:45:32,x86_64,dacsgpu0002,,64,64,3.11.15,0.21,False,False,adam,True,1,50,hamqaoa,0.005,44,False,False,hog,False,True,False,False,False,False,False,1,HOG_graphs/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList.txt,False,0,32,1,5,1,,41,"[(2, 3), (3, 5), (2, 9), (4, 6), (4, 9), (7, 8), (8, 10), (1, 4), (0, 2), (5, 10), (5, 7), (3, 4), (7, 10), (8, 9), (1, 3), (9, 10), (0, 4), (6, 8), (5, 6), (2, 10), (7, 9), (6, 7)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
2790a601,11,24,2,25.0,False,False,"[1, 1, 1]",11.799588746433798,,,,,,,,,,,8.226615498018816,,0.6971951035586011,,,,11.405524253845215,11.405524253845215,False,,0.0,0.0,,,11.412944078445435,2026-07-23 20:45:33,x86_64,dacsgpu0002,,64,64,3.11.15,0.21,False,False,adam,True,1,50,hamqaoa,0.005,44,False,False,hog,False,True,False,False,False,False,False,1,HOG_graphs/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList.txt,False,0,32,1,5,1,,39,"[(2, 6), (4, 6), (4, 9), (0, 5), (1, 4), (0, 2), (0, 8), (1, 7), (5, 10), (6, 9), (4, 5), (4, 8), (7, 10), (8, 9), (0, 1), (1, 6), (0, 4), (2, 4), (2, 10), (4, 7), (0, 3), (1, 8), (1, 5), (6, 7)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
c9e292b0,11,22,1,25.0,False,False,"[1, 1, 1]",11.317674756174846,,,,,,,,,,,5.969977409854488,,0.527491515569248,,,,4.213860988616943,4.213860988616943,False,,0.0,0.0,,,4.220741033554077,2026-07-23 20:45:33,x86_64,dacsgpu0002,,64,64,3.11.15,0.21,False,False,adam,True,1,50,hamqaoa,0.005,44,False,False,hog,False,True,False,False,False,False,False,1,HOG_graphs/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList.txt,False,0,32,1,5,1,,41,"[(2, 3), (3, 5), (2, 9), (4, 6), (4, 9), (7, 8), (8, 10), (1, 4), (0, 2), (5, 10), (5, 7), (3, 4), (7, 10), (8, 9), (1, 3), (9, 10), (0, 4), (6, 8), (5, 6), (2, 10), (7, 9), (6, 7)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
87dc7857,11,33,1,5.0,False,False,"[1, 1, 1]",13.965647609088416,,,,,,,,,,,9.334221680276649,,0.6683701280134137,,,,3.760065793991089,3.760065793991089,False,,0.0,0.0,,,3.7682926654815674,2026-07-23 20:45:33,x86_64,dacsgpu0002,,64,64,3.11.15,0.21,False,False,adam,True,1,50,hamqaoa,0.005,44,False,False,hog,False,True,False,False,False,False,False,1,HOG_graphs/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList.txt,False,0,32,1,5,1,,42,"[(2, 3), (3, 5), (4, 6), (7, 8), (8, 10), (1, 4), (1, 10), (0, 2), (0, 8), (6, 9), (5, 7), (3, 4), (3, 7), (4, 8), (8, 9), (1, 3), (0, 1), (9, 10), (0, 10), (1, 9), (0, 7), (6, 8), (5, 6), (5, 9), (3, 6), (2, 4), (2, 10), (2, 7), (4, 7), (0, 3), (1, 2), (5, 8), (6, 7)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
c5f171b0,11,18,2,50.0,False,False,"[1, 1, 1]",9.429890288066767,,,,,,,,,,,5.99065750434087,,0.6352839027111334,,,,13.001790761947632,13.001790761947632,False,,0.0,0.0,,,13.013298988342285,2026-07-23 20:45:33,x86_64,dacsgpu0002,,64,64,3.11.15,0.21,False,False,adam,True,1,50,hamqaoa,0.005,44,False,False,hog,False,True,False,False,False,False,False,1,HOG_graphs/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList.txt,False,0,32,1,5,1,,38,"[(3, 9), (1, 3), (0, 1), (9, 10), (1, 6), (0, 4), (5, 8), (1, 10), (7, 9), (0, 3), (0, 6), (4, 5), (3, 7), (0, 5), (1, 4), (0, 2), (0, 8), (1, 7)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
bd8188a1,11,22,1,50.0,False,False,"[1, 1, 1]",11.400436437426087,,,,,,,,,,,7.631868517363455,,0.6694365219483234,,,,5.540935039520264,5.540935039520264,False,,0.0,0.0,,,5.547290802001953,2026-07-23 20:45:33,x86_64,dacsgpu0002,,64,64,3.11.15,0.21,False,False,adam,True,1,50,hamqaoa,0.005,44,False,False,hog,False,True,False,False,False,False,False,1,HOG_graphs/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList.txt,False,0,32,1,5,1,,40,"[(3, 5), (2, 9), (4, 6), (7, 8), (0, 5), (8, 10), (1, 10), (0, 8), (5, 7), (3, 4), (4, 5), (8, 9), (0, 1), (9, 10), (1, 6), (0, 10), (6, 8), (2, 4), (7, 9), (1, 2), (0, 9), (6, 7)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
b817efbf,11,22,2,50.0,False,False,"[1, 1, 1]",11.845835456182591,,,,,,,,,,,7.291212325975915,,0.615508492663595,,,,14.463510751724243,14.463510751724243,False,,0.0,0.0,,,14.471897602081299,2026-07-23 20:45:33,x86_64,dacsgpu0002,,64,64,3.11.15,0.21,False,False,adam,True,1,50,hamqaoa,0.005,44,False,False,hog,False,True,False,False,False,False,False,1,HOG_graphs/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList.txt,False,0,32,1,5,1,,37,"[(2, 3), (0, 5), (8, 10), (1, 10), (6, 9), (3, 4), (2, 8), (4, 5), (2, 5), (4, 8), (7, 10), (1, 3), (9, 10), (1, 6), (0, 4), (0, 7), (6, 8), (3, 9), (2, 7), (7, 9), (0, 6), (1, 5)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
df31aaa1,11,33,1,10.0,False,False,"[1, 1, 1]",13.965647609088416,,,,,,,,,,,10.350948865074791,,0.7411721357152611,,,,4.041736602783203,4.041736602783203,False,,0.0,0.0,,,4.059272766113281,2026-07-23 20:45:34,x86_64,dacsgpu0002,,64,64,3.11.15,0.2,False,False,adam,True,1,50,hamqaoa,0.005,44,False,False,hog,False,True,False,False,False,False,False,1,HOG_graphs/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList.txt,False,0,32,1,5,1,,42,"[(2, 3), (3, 5), (4, 6), (7, 8), (8, 10), (1, 4), (1, 10), (0, 2), (0, 8), (6, 9), (5, 7), (3, 4), (3, 7), (4, 8), (8, 9), (1, 3), (0, 1), (9, 10), (0, 10), (1, 9), (0, 7), (6, 8), (5, 6), (5, 9), (3, 6), (2, 4), (2, 10), (2, 7), (4, 7), (0, 3), (1, 2), (5, 8), (6, 7)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
2164e00d,11,22,1,50.0,False,False,"[1, 1, 1]",11.317674756174846,,,,,,,,,,,7.375026895134996,,0.6516379957916031,,,,5.359219074249268,5.359219074249268,False,,0.0,0.0,,,5.367360591888428,2026-07-23 20:45:34,x86_64,dacsgpu0002,,64,64,3.11.15,0.21,False,False,adam,True,1,50,hamqaoa,0.005,44,False,False,hog,False,True,False,False,False,False,False,1,HOG_graphs/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList.txt,False,0,32,1,5,1,,41,"[(2, 3), (3, 5), (2, 9), (4, 6), (4, 9), (7, 8), (8, 10), (1, 4), (0, 2), (5, 10), (5, 7), (3, 4), (7, 10), (8, 9), (1, 3), (9, 10), (0, 4), (6, 8), (5, 6), (2, 10), (7, 9), (6, 7)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
13593b88,11,22,2,5.0,False,False,"[1, 1, 1]",11.400436437426087,,,,,,,,,,,7.003054940652314,,0.6142795479006605,,,,7.9629597663879395,7.9629597663879395,False,,0.0,0.0,,,7.9701972007751465,2026-07-23 20:45:35,x86_64,dacsgpu0002,,64,64,3.11.15,0.21,False,False,adam,True,1,50,hamqaoa,0.005,44,False,False,hog,False,True,False,False,False,False,False,1,HOG_graphs/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList.txt,False,0,32,1,5,1,,40,"[(3, 5), (2, 9), (4, 6), (7, 8), (0, 5), (8, 10), (1, 10), (0, 8), (5, 7), (3, 4), (4, 5), (8, 9), (0, 1), (9, 10), (1, 6), (0, 10), (6, 8), (2, 4), (7, 9), (1, 2), (0, 9), (6, 7)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
83bdb7cf,11,33,1,25.0,False,False,"[1, 1, 1]",13.965647609088416,,,,,,,,,,,8.904584997415128,,0.6376063070372975,,,,4.968842267990112,4.968842267990112,False,,0.0,0.0,,,4.9807446002960205,2026-07-23 20:45:35,x86_64,dacsgpu0002,,64,64,3.11.15,0.2,False,False,adam,True,1,50,hamqaoa,0.005,44,False,False,hog,False,True,False,False,False,False,False,1,HOG_graphs/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList.txt,False,0,32,1,5,1,,42,"[(2, 3), (3, 5), (4, 6), (7, 8), (8, 10), (1, 4), (1, 10), (0, 2), (0, 8), (6, 9), (5, 7), (3, 4), (3, 7), (4, 8), (8, 9), (1, 3), (0, 1), (9, 10), (0, 10), (1, 9), (0, 7), (6, 8), (5, 6), (5, 9), (3, 6), (2, 4), (2, 10), (2, 7), (4, 7), (0, 3), (1, 2), (5, 8), (6, 7)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
